*******************************************************************************
 Revised: September 28, 2017           Jupiter                              599
 
 PHYSICAL DATA (updated 2018-Aug-15):
  Mass x10^24 (kg)      = 1898.13+-.19    Density (g/cm^3)       =   1.326
  Equat. radius (1 bar) = 71492+-4 km     Polar radius (km)      =  66854+-10
  Vol. Mean Radius (km) = 69911+-6        Flattening             =   0.06487
  Geometric Albedo      = 0.52            Rocky core mass (Mc/M) =  0.0261
  Sid. rot. period (III)= 9h 55m 29.71 s  Sid. rot. rate (rad/s) =  0.00017585 
  Mean solar day, hrs   = ~9.9259         
  GM (km^3/s^2)         = 126686534.911   GM 1-sigma (km^3/s^2)  =  +-1.5
  Equ. grav, ge (m/s^2) = 24.79           Pol. grav, gp (m/s^2)  =  28.34
  Vis. magnitude V(1,0) = -9.40
  Vis. mag. (opposition)= -2.70           Obliquity to orbit     =  3.13 deg
  Sidereal orbit period = 11.861982204 y  Sidereal orbit period  = 4332.589 d
  Mean daily motion     = 0.0831294 deg/d Mean orbit speed, km/s = 13.0697
  Atmos. temp. (1 bar)  = 165+-5 K        Escape speed, km/s    =  59.5           
  A_roche(ice)/Rp       =  2.76           Hill's sphere rad. Rp  = 740
                                 Perihelion   Aphelion     Mean
  Solar Constant (W/m^2)         56           46           51
  Maximum Planetary IR (W/m^2)   13.7         13.4         13.6
  Minimum Planetary IR (W/m^2)   13.7         13.4         13.6
*******************************************************************************
  
  
*******************************************************************************
Ephemeris / WWW_USER Tue Dec 10 08:21:49 2019 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Jupiter (599)                   {source: jup341}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2030-Jul-11 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2460714.500000000, A.D. 2025-Feb-08 00:00:00.0000,  1.152480570398680E+08,  7.534450014381390E+08, -5.708280819264889E+06, -1.307884404843297E+01,  2.591588133644890E+00,  2.818543832683275E-01,
2460715.500000000, A.D. 2025-Feb-09 00:00:00.0000,  1.141179036247855E+08,  7.536681576710135E+08, -5.683919102576196E+06, -1.308296568538729E+01,  2.573276110700574E+00,  2.820347853915873E-01,
2460716.500000000, A.D. 2025-Feb-10 00:00:00.0000,  1.129874417414185E+08,  7.538895840201471E+08, -5.659546417887449E+06, -1.308474494318598E+01,  2.553468716779005E+00,  2.821917845234442E-01,
2460717.500000000, A.D. 2025-Feb-11 00:00:00.0000,  1.118566855314194E+08,  7.541094139793202E+08, -5.635158517224073E+06, -1.309021574448183E+01,  2.533743263507902E+00,  2.822902637647925E-01,
2460718.500000000, A.D. 2025-Feb-12 00:00:00.0000,  1.107256289418557E+08,  7.543274087111661E+08, -5.610764308183193E+06, -1.309184384222226E+01,  2.513484882596638E+00,  2.824262350703906E-01,
2460719.500000000, A.D. 2025-Feb-13 00:00:00.0000,  1.095943293130571E+08,  7.545436740421706E+08, -5.586358829296827E+06, -1.309463238442760E+01,  2.492053603586735E+00,  2.825082612160199E-01,
2460720.500000000, A.D. 2025-Feb-14 00:00:00.0000,  1.084629527931068E+08,  7.547582075468558E+08, -5.561939878829479E+06, -1.309595844286180E+01,  2.474566872146966E+00,  2.827453597918524E-01,
2460721.500000000, A.D. 2025-Feb-15 00:00:00.0000,  1.073312973848879E+08,  7.549711231808727E+08, -5.537506749919653E+06, -1.309861411554457E+01,  2.454003659667723E+00,  2.828521886754601E-01,
2460722.500000000, A.D. 2025-Feb-16 00:00:00.0000,  1.061994781267598E+08,  7.551824011257124E+08, -5.513058294046938E+06, -1.310195451523723E+01,  2.436176035902007E+00,  2.830519647304356E-01,
2460723.500000000, A.D. 2025-Feb-17 00:00:00.0000,  1.050673713150562E+08,  7.553919866821703E+08, -5.488597960683584E+06, -1.310356383752310E+01,  2.416326901122394E+00,  2.832021702797610E-01,
2460724.500000000, A.D. 2025-Feb-18 00:00:00.0000,  1.039350174520527E+08,  7.556000041309798E+08, -5.464121404900312E+06, -1.310876515149391E+01,  2.397508873835840E+00,  2.833285549953938E-01,
2460725.500000000, A.D. 2025-Feb-19 00:00:00.0000,  1.028023455132153E+08,  7.558062245101008E+08, -5.439638191556156E+06, -1.311040251151269E+01,  2.377196940092651E+00,  2.834533802177646E-01,
2460726.500000000, A.D. 2025-Feb-20 00:00:00.0000,  1.016694345492431E+08,  7.560107424988136E+08, -5.415143453307271E+06, -1.311360911915010E+01,  2.356168483150318E+00,  2.835355940592111E-01,
2460727.500000000, A.D. 2025-Feb-21 00:00:00.0000,  1.005364268536112E+08,  7.562135133236427E+08, -5.390636713292658E+06, -1.311456782547138E+01,  2.338470826243385E+00,  2.837634272440606E-01,
2460728.500000000, A.D. 2025-Feb-22 00:00:00.0000,  9.940314468500151E+07,  7.564146873163984E+08, -5.366115605148137E+06, -1.311770942248516E+01,  2.317962944026055E+00,  2.838578480754265E-01,
2460729.500000000, A.D. 2025-Feb-23 00:00:00.0000,  9.826969297534694E+07,  7.566141988431325E+08, -5.341580773360550E+06, -1.312074211311539E+01,  2.300128256407791E+00,  2.840546646605085E-01,
2460730.500000000, A.D. 2025-Feb-24 00:00:00.0000,  9.713594071496394E+07,  7.568120171254733E+08, -5.317034814775109E+06, -1.312261523579555E+01,  2.279742475730510E+00,  2.841767533050443E-01,
2460731.500000000, A.D. 2025-Feb-25 00:00:00.0000,  9.600196719721991E+07,  7.570082370269778E+08, -5.292473781167209E+06, -1.312752241831234E+01,  2.261149023641257E+00,  2.843099889886990E-01,
2460732.500000000, A.D. 2025-Feb-26 00:00:00.0000,  9.486766145275339E+07,  7.572026486193093E+08, -5.267907206063986E+06, -1.312913708087883E+01,  2.240160300736243E+00,  2.844045442449424E-01,
2460733.500000000, A.D. 2025-Feb-27 00:00:00.0000,  9.373314347819380E+07,  7.573953304977410E+08, -5.243330267357409E+06, -1.313232599117191E+01,  2.219070588155102E+00,  2.844784610369155E-01,
2460734.500000000, A.D. 2025-Feb-28 00:00:00.0000,  9.259854192901826E+07,  7.575862140728840E+08, -5.218743475231826E+06, -1.313247159336588E+01,  2.200679733749501E+00,  2.846873159375051E-01,
2460735.500000000, A.D. 2025-Mar-01 00:00:00.0000,  9.146372602163841E+07,  7.577754952043035E+08, -5.194142224012136E+06, -1.313543263629939E+01,  2.180179865175402E+00,  2.847772629170138E-01,
2460736.500000000, A.D. 2025-Mar-02 00:00:00.0000,  9.032878566663821E+07,  7.579630865195409E+08, -5.169528263057470E+06, -1.313749259414766E+01,  2.162319886130853E+00,  2.849788281683476E-01,
2460737.500000000, A.D. 2025-Mar-03 00:00:00.0000,  8.919358925717278E+07,  7.581490036904864E+08, -5.144902539706409E+06, -1.313913520197170E+01,  2.141802786899130E+00,  2.850921851269782E-01,
2460738.500000000, A.D. 2025-Mar-04 00:00:00.0000,  8.805823681670521E+07,  7.583333230134749E+08, -5.120261430010378E+06, -1.314321842340539E+01,  2.123867035986127E+00,  2.852527339255780E-01,
2460739.500000000, A.D. 2025-Mar-05 00:00:00.0000,  8.692256858479758E+07,  7.585158779170785E+08, -5.095613729696870E+06, -1.314471152633108E+01,  2.102865639035178E+00,  2.853391947811454E-01,
2460740.500000000, A.D. 2025-Mar-06 00:00:00.0000,  8.578672170566951E+07,  7.586967284089806E+08, -5.070955114039421E+06, -1.314783516077967E+01,  2.082418653699256E+00,  2.854275500292885E-01,
2460741.500000000, A.D. 2025-Mar-07 00:00:00.0000,  8.465078546290007E+07,  7.588757891565293E+08, -5.046287177970290E+06, -1.314756106296697E+01,  2.063840301140883E+00,  2.856274025808802E-01,
2460742.500000000, A.D. 2025-Mar-08 00:00:00.0000,  8.351466547315997E+07,  7.590532822098516E+08, -5.021603845908165E+06, -1.315075837731740E+01,  2.043886135395057E+00,  2.857245388851370E-01,
2460743.500000000, A.D. 2025-Mar-09 00:00:00.0000,  8.237841373943722E+07,  7.592290895055110E+08, -4.996908543135822E+06, -1.315246483214272E+01,  2.026128775004460E+00,  2.859258819985995E-01,
2460744.500000000, A.D. 2025-Mar-10 00:00:00.0000,  8.124190013730431E+07,  7.594032526802609E+08, -4.972201190325975E+06, -1.315457665191225E+01,  2.005577917149400E+00,  2.860243216787964E-01,
2460745.500000000, A.D. 2025-Mar-11 00:00:00.0000,  8.010523618450674E+07,  7.595758035588450E+08, -4.947479438404918E+06, -1.315834530383160E+01,  1.987956001908540E+00,  2.861942698346757E-01,
2460746.500000000, A.D. 2025-Mar-12 00:00:00.0000,  7.896823113103110E+07,  7.597466083431988E+08, -4.922751376298845E+06, -1.316027486445343E+01,  1.966561594759659E+00,  2.862535192940033E-01,
2460747.500000000, A.D. 2025-Mar-13 00:00:00.0000,  7.783104747067966E+07,  7.599156855618793E+08, -4.898013830844581E+06, -1.316350597375821E+01,  1.946189797338469E+00,  2.863362817529054E-01,
2460748.500000000, A.D. 2025-Mar-14 00:00:00.0000,  7.669375201313724E+07,  7.600829335591215E+08, -4.873269211078882E+06, -1.316297762035422E+01,  1.926719972801495E+00,  2.865025045916973E-01,
2460749.500000000, A.D. 2025-Mar-15 00:00:00.0000,  7.555631331960885E+07,  7.602485873587220E+08, -4.848510060672820E+06, -1.316611821348205E+01,  1.906766519199240E+00,  2.865941860993308E-01,
2460750.500000000, A.D. 2025-Mar-16 00:00:00.0000,  7.441875880704184E+07,  7.604125135558888E+08, -4.823740791239738E+06, -1.316709084438724E+01,  1.888511745304969E+00,  2.867811109851954E-01,
2460751.500000000, A.D. 2025-Mar-17 00:00:00.0000,  7.328098489507499E+07,  7.605747897786891E+08, -4.798959669183731E+06, -1.316911588753780E+01,  1.867728341241274E+00,  2.868661761410950E-01,
2460752.500000000, A.D. 2025-Mar-18 00:00:00.0000,  7.214311421913043E+07,  7.607354196917835E+08, -4.774165123715878E+06, -1.317185748880634E+01,  1.850223640033047E+00,  2.870485716517008E-01,
2460753.500000000, A.D. 2025-Mar-19 00:00:00.0000,  7.100493925302671E+07,  7.608943290857257E+08, -4.749363455917060E+06, -1.317366115583303E+01,  1.828693769974931E+00,  2.870966848166271E-01,
2460754.500000000, A.D. 2025-Mar-20 00:00:00.0000,  6.986663413311164E+07,  7.610515092794007E+08, -4.724552423577607E+06, -1.317637558281144E+01,  1.808776568183031E+00,  2.871940818322504E-01,
2460755.500000000, A.D. 2025-Mar-21 00:00:00.0000,  6.872823137089381E+07,  7.612068683029701E+08, -4.699734566101074E+06, -1.317538559925690E+01,  1.788946027672818E+00,  2.873458217271220E-01,
2460756.500000000, A.D. 2025-Mar-22 00:00:00.0000,  6.758974719209149E+07,  7.613606522418929E+08, -4.674901352976859E+06, -1.317824458523366E+01,  1.769679014169983E+00,  2.874568946457144E-01,
2460757.500000000, A.D. 2025-Mar-23 00:00:00.0000,  6.645115989568130E+07,  7.615127265335734E+08, -4.650058028166294E+06, -1.317867037731664E+01,  1.751478672503459E+00,  2.876436579482994E-01,
2460758.500000000, A.D. 2025-Mar-24 00:00:00.0000,  6.531237969718061E+07,  7.616631951221075E+08, -4.625201713797450E+06, -1.318094266620960E+01,  1.731124013341913E+00,  2.877318162553714E-01,
2460759.500000000, A.D. 2025-Mar-25 00:00:00.0000,  6.417351226920076E+07,  7.618120232340983E+08, -4.600332316534162E+06, -1.318315107366779E+01,  1.713990967646602E+00,  2.879274607535800E-01,
2460760.500000000, A.D. 2025-Mar-26 00:00:00.0000,  6.303433369576953E+07,  7.619591822768685E+08, -4.575454741951466E+06, -1.318550329593763E+01,  1.692600554353003E+00,  2.879644977571837E-01,
2460761.500000000, A.D. 2025-Mar-27 00:00:00.0000,  6.189501441047910E+07,  7.621046124596891E+08, -4.550568663215399E+06, -1.318826049675244E+01,  1.673025750078107E+00,  2.880653193572420E-01,
2460762.500000000, A.D. 2025-Mar-28 00:00:00.0000,  6.075555820062681E+07,  7.622482189147538E+08, -4.525677043014526E+06, -1.318752406460783E+01,  1.652535862252660E+00,  2.881834665217512E-01,
2460763.500000000, A.D. 2025-Mar-29 00:00:00.0000,  5.961603816474611E+07,  7.623902270526911E+08, -4.500771191161752E+06, -1.319040537700836E+01,  1.633467072769505E+00,  2.882947858212525E-01,
2460764.500000000, A.D. 2025-Mar-30 00:00:00.0000,  5.847639866970422E+07,  7.625304988492099E+08, -4.475857002545714E+06, -1.319057233134549E+01,  1.614631945905303E+00,  2.884555311955871E-01,
2460765.500000000, A.D. 2025-Mar-31 00:00:00.0000,  5.733658969107947E+07,  7.626691503940651E+08, -4.450930594371200E+06, -1.319300580716725E+01,  1.594155776818240E+00,  2.885309570707958E-01,
2460766.500000000, A.D. 2025-Apr-01 00:00:00.0000,  5.619671128928215E+07,  7.628061135244155E+08, -4.425993030601680E+06, -1.319440384415462E+01,  1.576671034764204E+00,  2.887203441568309E-01,
2460767.500000000, A.D. 2025-Apr-02 00:00:00.0000,  5.505655515632600E+07,  7.629414138591081E+08, -4.401047095676839E+06, -1.319684112247039E+01,  1.555094909855201E+00,  2.887429506066945E-01,
2460768.500000000, A.D. 2025-Apr-03 00:00:00.0000,  5.391629143601114E+07,  7.630749550110939E+08, -4.376093894625306E+06, -1.319896170237278E+01,  1.535568082050239E+00,  2.888468409458184E-01,
2460769.500000000, A.D. 2025-Apr-04 00:00:00.0000,  5.277590795542648E+07,  7.632066656009003E+08, -4.351135795854151E+06, -1.319796234902714E+01,  1.514468013997094E+00,  2.889398569969285E-01,
2460770.500000000, A.D. 2025-Apr-05 00:00:00.0000,  5.163553043731844E+07,  7.633367586465242E+08, -4.326163794070661E+06, -1.320014741232344E+01,  1.495817191893122E+00,  2.890680231225659E-01,
2460771.500000000, A.D. 2025-Apr-06 00:00:00.0000,  5.049506370181063E+07,  7.634651231549774E+08, -4.301183502408862E+06, -1.319968083521628E+01,  1.476746162909308E+00,  2.892199558355940E-01,
2460772.500000000, A.D. 2025-Apr-07 00:00:00.0000,  4.935448695474477E+07,  7.635918935788128E+08, -4.276190032503009E+06, -1.320192309121449E+01,  1.456818386004222E+00,  2.893085149769430E-01,
2460773.500000000, A.D. 2025-Apr-08 00:00:00.0000,  4.821386774327937E+07,  7.637169835959489E+08, -4.251185472730160E+06, -1.320249811802967E+01,  1.439503654534463E+00,  2.895074923562491E-01,
2460774.500000000, A.D. 2025-Apr-09 00:00:00.0000,  4.707300495487355E+07,  7.638404710094589E+08, -4.226170650303543E+06, -1.320519474192913E+01,  1.418486811276404E+00,  2.895372459064760E-01,
2460775.500000000, A.D. 2025-Apr-10 00:00:00.0000,  4.593203741103649E+07,  7.639622188154463E+08, -4.201148646508157E+06, -1.320703619108196E+01,  1.399443965244291E+00,  2.896526749739005E-01,
2460776.500000000, A.D. 2025-Apr-11 00:00:00.0000,  4.479092736021927E+07,  7.640821709845287E+08, -4.176121607065320E+06, -1.320646029746404E+01,  1.378137362614097E+00,  2.897240609354690E-01,
2460777.500000000, A.D. 2025-Apr-12 00:00:00.0000,  4.364983553785416E+07,  7.642004988288307E+08, -4.151081409405887E+06, -1.320849206244159E+01,  1.359945771576436E+00,  2.898629736524484E-01,
2460778.500000000, A.D. 2025-Apr-13 00:00:00.0000,  4.250862927272259E+07,  7.643171078394660E+08, -4.126033631224096E+06, -1.320813742724919E+01,  1.340468716655807E+00,  2.899905767445262E-01,
2460779.500000000, A.D. 2025-Apr-14 00:00:00.0000,  4.136732300361324E+07,  7.644321206299591E+08, -4.100973298548520E+06, -1.321063092615688E+01,  1.320770229917267E+00,  2.900764299643523E-01,
2460780.500000000, A.D. 2025-Apr-15 00:00:00.0000,  4.022595797975872E+07,  7.645454236004637E+08, -4.075903700856030E+06, -1.321080333487621E+01,  1.302962547797342E+00,  2.902579697272649E-01,
2460781.500000000, A.D. 2025-Apr-16 00:00:00.0000,  3.908436908800226E+07,  7.646571287292280E+08, -4.050823885555267E+06, -1.321383293771534E+01,  1.281979926047115E+00,  2.902780694295047E-01,
2460782.500000000, A.D. 2025-Apr-17 00:00:00.0000,  3.794267420075522E+07,  7.647670595027350E+08, -4.025738720863640E+06, -1.321524853619095E+01,  1.262697842128197E+00,  2.903839910581537E-01,
2460783.500000000, A.D. 2025-Apr-18 00:00:00.0000,  3.680083833743508E+07,  7.648751818544917E+08, -4.000649538700461E+06, -1.321484393396264E+01,  1.240740968580055E+00,  2.904234918780074E-01,
2460784.500000000, A.D. 2025-Apr-19 00:00:00.0000,  3.565906525441965E+07,  7.649816277179925E+08, -3.975548957291961E+06, -1.321611036969139E+01,  1.222546108956623E+00,  2.905666897621557E-01,
2460785.500000000, A.D. 2025-Apr-20 00:00:00.0000,  3.451720478449672E+07,  7.650863446266500E+08, -3.950441397114277E+06, -1.321534959561761E+01,  1.202510847515641E+00,  2.906721595665004E-01,
2460786.500000000, A.D. 2025-Apr-21 00:00:00.0000,  3.337531022116141E+07,  7.651894538709033E+08, -3.925321477169156E+06, -1.321734528654225E+01,  1.183148208601965E+00,  2.907687182113951E-01,
2460787.500000000, A.D. 2025-Apr-22 00:00:00.0000,  3.223339057623067E+07,  7.652908446405618E+08, -3.900192797658145E+06, -1.321663345659857E+01,  1.165060783486916E+00,  2.909453861739941E-01,
2460788.500000000, A.D. 2025-Apr-23 00:00:00.0000,  3.109131585414440E+07,  7.653906723577528E+08, -3.875052362846792E+06, -1.321949162110830E+01,  1.144706419322927E+00,  2.909817696695204E-01,
2460789.500000000, A.D. 2025-Apr-24 00:00:00.0000,  2.994915834198610E+07,  7.654887423212023E+08, -3.849906462132215E+06, -1.322026731504574E+01,  1.125714800887356E+00,  2.910972236560789E-01,
2460790.500000000, A.D. 2025-Apr-25 00:00:00.0000,  2.880687419062689E+07,  7.655850495704060E+08, -3.824755554565668E+06, -1.322012525039225E+01,  1.103885747274677E+00,  2.911282791032705E-01,
2460791.500000000, A.D. 2025-Apr-26 00:00:00.0000,  2.766467780778385E+07,  7.656796798145319E+08, -3.799593679356217E+06, -1.322082661804918E+01,  1.086185188724496E+00,  2.912882732912538E-01,
2460792.500000000, A.D. 2025-Apr-27 00:00:00.0000,  2.652239214691213E+07,  7.657726207190175E+08, -3.774424238337278E+06, -1.322022921511089E+01,  1.066093817147515E+00,  2.913797941110235E-01,
2460793.500000000, A.D. 2025-Apr-28 00:00:00.0000,  2.538009021810892E+07,  7.658639684745685E+08, -3.749242497612536E+06, -1.322222328221511E+01,  1.047322468674674E+00,  2.914882628452174E-01,
2460794.500000000, A.D. 2025-Apr-29 00:00:00.0000,  2.423773980871641E+07,  7.659536055194159E+08, -3.724052756072700E+06, -1.322139358528868E+01,  1.028903048874032E+00,  2.916476077763621E-01,
2460795.500000000, A.D. 2025-Apr-30 00:00:00.0000,  2.309525186892888E+07,  7.660416986497428E+08, -3.698850925484598E+06, -1.322458619636448E+01,  1.009023508917063E+00,  2.916891536946308E-01,
2460796.500000000, A.D. 2025-May-01 00:00:00.0000,  2.195265389341478E+07,  7.661280252148476E+08, -3.673644966670811E+06, -1.322522997325976E+01,  9.898017495460893E-01,  2.917906353621990E-01,
2460797.500000000, A.D. 2025-May-02 00:00:00.0000,  2.080991505154939E+07,  7.662125916394861E+08, -3.648434743973374E+06, -1.322566668249686E+01,  9.676513456070408E-01,  2.917953378658796E-01,
2460798.500000000, A.D. 2025-May-03 00:00:00.0000,  1.966726688075387E+07,  7.662954252928441E+08, -3.623216030005693E+06, -1.322581643886160E+01,  9.496803680737644E-01,  2.919475595388463E-01,
2460799.500000000, A.D. 2025-May-04 00:00:00.0000,  1.852453777520136E+07,  7.663765562035958E+08, -3.597990665420532E+06, -1.322527620407214E+01,  9.289808777480468E-01,  2.920095734508904E-01,
2460800.500000000, A.D. 2025-May-05 00:00:00.0000,  1.738183384318998E+07,  7.664560544770597E+08, -3.572754459896088E+06, -1.322675769381622E+01,  9.102658620090995E-01,  2.921198733514410E-01,
2460801.500000000, A.D. 2025-May-06 00:00:00.0000,  1.623909985458080E+07,  7.665338186128800E+08, -3.547511421935201E+06, -1.322536946668080E+01,  8.911587912966473E-01,  2.922563010696427E-01,
2460802.500000000, A.D. 2025-May-07 00:00:00.0000,  1.509630115401870E+07,  7.666100328253289E+08, -3.522256035478592E+06, -1.322812930862540E+01,  8.717078606688871E-01,  2.923122512467530E-01,
2460803.500000000, A.D. 2025-May-08 00:00:00.0000,  1.395341945260048E+07,  7.666844786593696E+08, -3.496996884729564E+06, -1.322805638646965E+01,  8.523341481927426E-01,  2.924097437607344E-01,
2460804.500000000, A.D. 2025-May-09 00:00:00.0000,  1.281043882429641E+07,  7.667571898168184E+08, -3.471732744818985E+06, -1.322853081460317E+01,  8.303700291332622E-01,  2.924116833879148E-01,
2460805.500000000, A.D. 2025-May-10 00:00:00.0000,  1.166758353036887E+07,  7.668281528314335E+08, -3.446460911858797E+06, -1.322776106562354E+01,  8.125468863825226E-01,  2.925736253322253E-01,
2460806.500000000, A.D. 2025-May-11 00:00:00.0000,  1.052468221636126E+07,  7.668974525115043E+08, -3.421181320585191E+06, -1.322720283141627E+01,  7.919666977863185E-01,  2.926302985045640E-01,
2460807.500000000, A.D. 2025-May-12 00:00:00.0000,  9.381845256948065E+06,  7.669651322645068E+08, -3.395890767412305E+06, -1.322818419118693E+01,  7.738966093621443E-01,  2.927603416178394E-01,
2460808.500000000, A.D. 2025-May-13 00:00:00.0000,  8.238978272718444E+06,  7.670311121084701E+08, -3.370592990688860E+06, -1.322669826208993E+01,  7.546635959606053E-01,  2.928849387689032E-01,
2460809.500000000, A.D. 2025-May-14 00:00:00.0000,  7.096082833403886E+06,  7.670955707083998E+08, -3.345282049873233E+06, -1.322940961118097E+01,  7.360551047091972E-01,  2.929632756982308E-01,
2460810.500000000, A.D. 2025-May-15 00:00:00.0000,  5.953081039742541E+06,  7.671582895655932E+08, -3.319967406900048E+06, -1.322931666315474E+01,  7.166579137957230E-01,  2.930511696087654E-01,
2460811.500000000, A.D. 2025-May-16 00:00:00.0000,  4.809970969034473E+06,  7.672193032141943E+08, -3.294647622930825E+06, -1.323044059811858E+01,  6.949453445064662E-01,  2.930445748988615E-01,
2460812.500000000, A.D. 2025-May-17 00:00:00.0000,  3.666959807019629E+06,  7.672785397739892E+08, -3.269322197469771E+06, -1.322936024932691E+01,  6.768479603561293E-01,  2.931942463562356E-01,
2460813.500000000, A.D. 2025-May-18 00:00:00.0000,  2.523898281023724E+06,  7.673361176348568E+08, -3.243989516144693E+06, -1.322924905327722E+01,  6.559981420681349E-01,  2.932276346434547E-01,
2460814.500000000, A.D. 2025-May-19 00:00:00.0000,  1.380907467011763E+06,  7.673920371392623E+08, -3.218647810728788E+06, -1.322987287592927E+01,  6.378786584041123E-01,  2.933533503322406E-01,
2460815.500000000, A.D. 2025-May-20 00:00:00.0000,  2.378804769059662E+05,  7.674462400569589E+08, -3.193300164281309E+06, -1.322838381739286E+01,  6.179020188824107E-01,  2.934453596191471E-01,
2460816.500000000, A.D. 2025-May-21 00:00:00.0000, -9.051272020802887E+05,  7.674988887241441E+08, -3.167940353694797E+06, -1.323064929969608E+01,  5.995205365349959E-01,  2.935322082149671E-01,
2460817.500000000, A.D. 2025-May-22 00:00:00.0000, -2.048231707574312E+06,  7.675497854771538E+08, -3.142577709417462E+06, -1.323015417885658E+01,  5.796132520733333E-01,  2.936002597251286E-01,
2460818.500000000, A.D. 2025-May-23 00:00:00.0000, -3.191403452545951E+06,  7.675989731404312E+08, -3.117210151209593E+06, -1.323125936904730E+01,  5.580104320251495E-01,  2.935900519528730E-01,
2460819.500000000, A.D. 2025-May-24 00:00:00.0000, -4.334454613092827E+06,  7.676463468723083E+08, -3.091838603911281E+06, -1.322927845235544E+01,  5.395084996599658E-01,  2.937307013426134E-01,
2460820.500000000, A.D. 2025-May-25 00:00:00.0000, -5.477500645275260E+06,  7.676920738800560E+08, -3.066459271515906E+06, -1.322900967345420E+01,  5.187193438155948E-01,  2.937597825133993E-01,
2460821.500000000, A.D. 2025-May-26 00:00:00.0000, -6.620426732470336E+06,  7.677361311444465E+08, -3.041071442521334E+06, -1.322873824893556E+01,  5.008833228866801E-01,  2.938982901993153E-01,
2460822.500000000, A.D. 2025-May-27 00:00:00.0000, -7.763357503823203E+06,  7.677785028339487E+08, -3.015676959177613E+06, -1.322705424469349E+01,  4.808052592161818E-01,  2.939803157787310E-01,
2460823.500000000, A.D. 2025-May-28 00:00:00.0000, -8.906208204870682E+06,  7.678193343087788E+08, -2.990269709581733E+06, -1.322868342030745E+01,  4.632459358069640E-01,  2.940966819488089E-01,
2460824.500000000, A.D. 2025-May-29 00:00:00.0000, -1.004914867450855E+07,  7.678584624723159E+08, -2.964858601963520E+06, -1.322805267501549E+01,  4.434528497489244E-01,  2.941607623913182E-01,
2460825.500000000, A.D. 2025-May-30 00:00:00.0000, -1.119213758292644E+07,  7.678959247231965E+08, -2.939441653709412E+06, -1.322944263150100E+01,  4.225681975698924E-01,  2.941621535387162E-01,
2460826.500000000, A.D. 2025-May-31 00:00:00.0000, -1.233503149692503E+07,  7.679315790341079E+08, -2.914021662040591E+06, -1.322721085662814E+01,  4.039033152561711E-01,  2.942919887090692E-01,
2460827.500000000, A.D. 2025-Jun-01 00:00:00.0000, -1.347791340921528E+07,  7.679656150229237E+08, -2.888593508986831E+06, -1.322740652399532E+01,  3.833867895699130E-01,  2.943155258929756E-01,
2460828.500000000, A.D. 2025-Jun-02 00:00:00.0000, -1.462068766186182E+07,  7.679979683989333E+08, -2.863158267303646E+06, -1.322685730774943E+01,  3.655874242394710E-01,  2.944502190022996E-01,
2460829.500000000, A.D. 2025-Jun-03 00:00:00.0000, -1.576348256085585E+07,  7.680286475897155E+08, -2.837716916362584E+06, -1.322560366058171E+01,  3.451300064243272E-01,  2.945052007400923E-01,
2460830.500000000, A.D. 2025-Jun-04 00:00:00.0000, -1.690618071495483E+07,  7.680577553662823E+08, -2.812264248212993E+06, -1.322685481225282E+01,  3.277691455923988E-01,  2.946277624804015E-01,
2460831.500000000, A.D. 2025-Jun-05 00:00:00.0000, -1.804897999703767E+07,  7.680851613544321E+08, -2.786808394475996E+06, -1.322631679421906E+01,  3.074774208648321E-01,  2.946657106832440E-01,
2460832.500000000, A.D. 2025-Jun-06 00:00:00.0000, -1.919180883083665E+07,  7.681108851396245E+08, -2.761347649985313E+06, -1.322777793258477E+01,  2.867299177825082E-01,  2.946636123617158E-01,
2460833.500000000, A.D. 2025-Jun-07 00:00:00.0000, -2.033455324618430E+07,  7.681347610256236E+08, -2.735886030204237E+06, -1.322507653505870E+01,  2.672732007811921E-01,  2.947654274527958E-01,
2460834.500000000, A.D. 2025-Jun-08 00:00:00.0000, -2.147723871617141E+07,  7.681570010624996E+08, -2.710416784338832E+06, -1.322517225509610E+01,  2.467256407993982E-01,  2.947820597975114E-01,
2460835.500000000, A.D. 2025-Jun-09 00:00:00.0000, -2.261978432333976E+07,  7.681775215774364E+08, -2.684942003553212E+06, -1.322373060654221E+01,  2.286703506861507E-01,  2.949115502172290E-01,
2460836.500000000, A.D. 2025-Jun-10 00:00:00.0000, -2.376230633199568E+07,  7.681963749774927E+08, -2.659460986686766E+06, -1.322231626343060E+01,  2.079968891951304E-01,  2.949527732051507E-01,
