*******************************************************************************
 Revised: September 10, 2019           Uranus                               799
 
 PHYSICAL DATA (updated 2018-Aug-15):
  Mass x10^24 (kg)      = 86.813          Density (g/cm^3)       =  1.271
  Equat. radius (1 bar) = 25559+-4 km     Polar radius (km)      = 24973+-20
  Vol. Mean Radius (km) = 25362+-12       Flattening             =  0.02293
  Geometric Albedo      = 0.51
  Sid. rot. period (III)= 17.24+-0.01 h   Sid. rot. rate (rad/s) = -0.000101237
  Mean solar day, h     =~17.24           Rocky core mass (Mc/M) =  0.0012        
  GM (km^3/s^2)         = 5793951.322     GM 1-sigma (km^3/s^2)  = +-4.3 
  Equ. grav, ge (m/s^2) =  8.87           Pol. grav, gp (m/s^2)  =   9.19+-0.02
  Visual magnitude V(1,0)= -7.11
  Vis. mag. (opposition)=  +5.52          Obliquity to orbit     = 97.77 deg
  Sidereal orbit period = 84.0120465 y    Sidereal orbit period  = 30685.4 d
  Mean daily motion     = 0.01176904 dg/d Mean orbit velocity    =  6.8 km/s
  Atmos. temp. (1 bar)  =  76+-2 K        Escape speed, km/s     =  21.3           
  Aroche(ice)/Rp        =  2.20           Hill's sphere rad., Rp = 2700
                                 Perihelion   Aphelion    Mean
  Solar Constant (W/m^2)         4.09         3.39        3.71
  Maximum Planetary IR (W/m^2)   0.72         0.55        0.63
  Minimum Planetary IR (W/m^2)   0.72         0.55        0.63
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 11:14:12 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Uranus (799)                    {source: ura111}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2481043.500000000, A.D. 2080-Oct-06 00:00:00.0000,  1.090153000627440E+01, -1.651008604924038E+01, -2.022666169751829E-01,  3.258833370278268E-03,  1.990859232688398E-03, -3.499260973930490E-05,
2481139.500000000, A.D. 2081-Jan-10 00:00:00.0000,  1.121238676357443E+01, -1.631602826013189E+01, -2.055815135038820E-01,  3.217101432370972E-03,  2.051789801420851E-03, -3.423666039397530E-05,
2481235.500000000, A.D. 2081-Apr-16 00:00:00.0000,  1.151920098538411E+01, -1.611617518899479E+01, -2.088220909598511E-01,  3.174528532303632E-03,  2.111736918374319E-03, -3.342839912208515E-05,
2481331.500000000, A.D. 2081-Jul-21 00:00:00.0000,  1.182187507698552E+01, -1.591060170231548E+01, -2.119872759184124E-01,  3.130713838471056E-03,  2.170889610946396E-03, -3.256909414239764E-05,
2481427.500000000, A.D. 2081-Oct-25 00:00:00.0000,  1.212028609767484E+01, -1.569941085429144E+01, -2.150754461513945E-01,  3.085871680008100E-03,  2.228771615188266E-03, -3.172758141032394E-05,
2481523.500000000, A.D. 2082-Jan-29 00:00:00.0000,  1.241434474718207E+01, -1.548270986688693E+01, -2.180863005906547E-01,  3.040087519336967E-03,  2.285679153831190E-03, -3.093207208170013E-05,
2481619.500000000, A.D. 2082-May-05 00:00:00.0000,  1.270395256337862E+01, -1.526059924967905E+01, -2.210181404411899E-01,  2.993281038939660E-03,  2.341426986236909E-03, -3.016632840563589E-05,
2481715.500000000, A.D. 2082-Aug-09 00:00:00.0000,  1.298902851708236E+01, -1.503318157794335E+01, -2.238707509445621E-01,  2.945551496717460E-03,  2.396296998924245E-03, -2.938019118147282E-05,
2481811.500000000, A.D. 2082-Nov-13 00:00:00.0000,  1.326947098234823E+01, -1.480054930544064E+01, -2.266427919597543E-01,  2.896648963150181E-03,  2.449980554265152E-03, -2.850278584264249E-05,
2481907.500000000, A.D. 2083-Feb-17 00:00:00.0000,  1.354519683964574E+01, -1.456283016891714E+01, -2.293335617745242E-01,  2.847220111562910E-03,  2.502441374992740E-03, -2.755809270285748E-05,
2482003.500000000, A.D. 2083-May-24 00:00:00.0000,  1.381614404135644E+01, -1.432011599699882E+01, -2.319425705687142E-01,  2.797005317641999E-03,  2.554025515013919E-03, -2.658505492929389E-05,
2482099.500000000, A.D. 2083-Aug-28 00:00:00.0000,  1.408222447861354E+01, -1.407250839215146E+01, -2.344687247000330E-01,  2.746059721564488E-03,  2.604387518394515E-03, -2.567317846924772E-05,
2482195.500000000, A.D. 2083-Dec-02 00:00:00.0000,  1.434337032271836E+01, -1.382011123382804E+01, -2.369123097566801E-01,  2.694346701379634E-03,  2.653760121535668E-03, -2.484537869080679E-05,
2482291.500000000, A.D. 2084-Mar-07 00:00:00.0000,  1.459950350473737E+01, -1.356303082056079E+01, -2.392721822662188E-01,  2.641869779737620E-03,  2.701884884701609E-03, -2.406562105853327E-05,
2482387.500000000, A.D. 2084-Jun-11 00:00:00.0000,  1.485057485694687E+01, -1.330137216943500E+01, -2.415486304355554E-01,  2.588819305253411E-03,  2.749198185715656E-03, -2.327818153050792E-05,
2482483.500000000, A.D. 2084-Sep-15 00:00:00.0000,  1.509650961536746E+01, -1.303521420653197E+01, -2.437408377270739E-01,  2.534772788777858E-03,  2.795497885227960E-03, -2.241800938050924E-05,
2482579.500000000, A.D. 2084-Dec-20 00:00:00.0000,  1.533723494581262E+01, -1.276467403773262E+01, -2.458484841425973E-01,  2.480255731495564E-03,  2.840604062157356E-03, -2.150936654774616E-05,
2482675.500000000, A.D. 2085-Mar-26 00:00:00.0000,  1.557270255397943E+01, -1.248984572095465E+01, -2.478714726613206E-01,  2.425133393739966E-03,  2.884826229951952E-03, -2.057082290252360E-05,
2482771.500000000, A.D. 2085-Jun-30 00:00:00.0000,  1.580284720060420E+01, -1.221082519089858E+01, -2.498089445307493E-01,  2.369457754489949E-03,  2.927972626484895E-03, -1.965458337250563E-05,
2482867.500000000, A.D. 2085-Oct-04 00:00:00.0000,  1.602761443037706E+01, -1.192770130527011E+01, -2.516613925589836E-01,  2.313082171919429E-03,  2.970291140351968E-03, -1.876137517210542E-05,
2482963.500000000, A.D. 2086-Jan-08 00:00:00.0000,  1.624692702238885E+01, -1.164057215096527E+01, -2.534278256129439E-01,  2.255988981245620E-03,  3.011354505641353E-03, -1.787436355079637E-05,
2483059.500000000, A.D. 2086-Apr-14 00:00:00.0000,  1.646074283485231E+01, -1.134954776266543E+01, -2.551086466396230E-01,  2.198549679950999E-03,  3.051550963538998E-03, -1.699504036223444E-05,
2483155.500000000, A.D. 2086-Jul-19 00:00:00.0000,  1.666900366964246E+01, -1.105470206663595E+01, -2.567032237957775E-01,  2.140268036213386E-03,  3.090845013625001E-03, -1.610712282720045E-05,
2483251.500000000, A.D. 2086-Oct-23 00:00:00.0000,  1.687164003655525E+01, -1.075614053899348E+01, -2.582113185624850E-01,  2.081453724709468E-03,  3.129011206218401E-03, -1.524010748675636E-05,
2483347.500000000, A.D. 2087-Jan-27 00:00:00.0000,  1.706859967095577E+01, -1.045395807724492E+01, -2.596329500783098E-01,  2.021965622354144E-03,  3.166218244947946E-03, -1.437113777270855E-05,
2483443.500000000, A.D. 2087-May-03 00:00:00.0000,  1.725982392790252E+01, -1.014825917462489E+01, -2.609672344474630E-01,  1.962010592887678E-03,  3.202310082702013E-03, -1.349528844794888E-05,
2483539.500000000, A.D. 2087-Aug-07 00:00:00.0000,  1.744527080421575E+01, -9.839130900158144E+00, -2.622146382063600E-01,  1.901438472440743E-03,  3.237662773486334E-03, -1.259127393450846E-05,
2483635.500000000, A.D. 2087-Nov-11 00:00:00.0000,  1.762486335358658E+01, -9.526664749455458E+00, -2.633741446967663E-01,  1.840111980775495E-03,  3.271772445508601E-03, -1.166382071170409E-05,
2483731.500000000, A.D. 2088-Feb-15 00:00:00.0000,  1.779855445741930E+01, -9.210978963087081E+00, -2.644461335178541E-01,  1.778488624483299E-03,  3.304849369234848E-03, -1.075443506843387E-05,
2483827.500000000, A.D. 2088-May-21 00:00:00.0000,  1.796629626076681E+01, -8.892159079237324E+00, -2.654300545984735E-01,  1.716171202561696E-03,  3.336978390502232E-03, -9.862762230055508E-06,
2483923.500000000, A.D. 2088-Aug-25 00:00:00.0000,  1.812802931862874E+01, -8.570309078663458E+00, -2.663256693552190E-01,  1.653328952765422E-03,  3.368027527886502E-03, -8.995238799354085E-06,
2484019.500000000, A.D. 2088-Nov-29 00:00:00.0000,  1.828369987769290E+01, -8.245523305485090E+00, -2.671330463411670E-01,  1.589731994889628E-03,  3.398078491650395E-03, -8.089064607871948E-06,
2484115.500000000, A.D. 2089-Mar-05 00:00:00.0000,  1.843324689347769E+01, -7.917918725599635E+00, -2.678512342577640E-01,  1.525730171853031E-03,  3.426833974125529E-03, -7.125011063478526E-06,
2484211.500000000, A.D. 2089-Jun-09 00:00:00.0000,  1.857664079379963E+01, -7.587595403078797E+00, -2.684806585768117E-01,  1.461327107538497E-03,  3.454789575816474E-03, -6.113978887180945E-06,
2484307.500000000, A.D. 2089-Sep-13 00:00:00.0000,  1.871381436844329E+01, -7.254643630999082E+00, -2.690202875223026E-01,  1.396234322931555E-03,  3.481510972323126E-03, -5.108398089852888E-06,
2484403.500000000, A.D. 2089-Dec-18 00:00:00.0000,  1.884471694853014E+01, -6.919185656347121E+00, -2.694704838696862E-01,  1.330811534909611E-03,  3.507057481312751E-03, -4.180931756518037E-06,
2484499.500000000, A.D. 2090-Mar-24 00:00:00.0000,  1.896930284388855E+01, -6.581324127474212E+00, -2.698307755464335E-01,  1.264771270969632E-03,  3.531472145882417E-03, -3.320074088459134E-06,
2484595.500000000, A.D. 2090-Jun-28 00:00:00.0000,  1.908752637154560E+01, -6.241174495458455E+00, -2.701009123835399E-01,  1.198301480552991E-03,  3.554768282241706E-03, -2.491188667300592E-06,
2484691.500000000, A.D. 2090-Oct-02 00:00:00.0000,  1.919934187309191E+01, -5.898832627829875E+00, -2.702810193713527E-01,  1.131060643679390E-03,  3.577065145568972E-03, -1.596857641876408E-06,
2484787.500000000, A.D. 2091-Jan-06 00:00:00.0000,  1.930468501795340E+01, -5.554423682118773E+00, -2.703701181059465E-01,  1.063378876512755E-03,  3.597890787878611E-03, -6.108322116718730E-07,
2484883.500000000, A.D. 2091-Apr-12 00:00:00.0000,  1.940353196662513E+01, -5.208069456719700E+00, -2.703686345363639E-01,  9.954724213955643E-04,  3.617710696630146E-03,  4.412768959743215E-07,
2484979.500000000, A.D. 2091-Jul-17 00:00:00.0000,  1.949583247381077E+01, -4.859871310026606E+00, -2.702755544573486E-01,  9.270255968796350E-04,  3.636255260006957E-03,  1.497817371217115E-06,
2485075.500000000, A.D. 2091-Oct-21 00:00:00.0000,  1.958154236905516E+01, -4.509955980812689E+00, -2.700912309864600E-01,  8.582659129038281E-04,  3.653543733502310E-03,  2.487980199817920E-06,
2485171.500000000, A.D. 2092-Jan-25 00:00:00.0000,  1.966061656999396E+01, -4.158441095324902E+00, -2.698152746322043E-01,  7.889396572898261E-04,  3.669469555563762E-03,  3.428972711028385E-06,
2485267.500000000, A.D. 2092-Apr-30 00:00:00.0000,  1.973302141814553E+01, -3.805465756657378E+00, -2.694474670907744E-01,  7.194287812062245E-04,  3.684052573501328E-03,  4.341331939749310E-06,
2485363.500000000, A.D. 2092-Aug-04 00:00:00.0000,  1.979873235011501E+01, -3.451138268912589E+00, -2.689881084936391E-01,  6.493650908875256E-04,  3.697561561034592E-03,  5.285927099443020E-06,
2485459.500000000, A.D. 2092-Nov-08 00:00:00.0000,  1.985769507856124E+01, -3.095590490530409E+00, -2.684363904748034E-01,  5.789142261946847E-04,  3.709460210874550E-03,  6.261311167491079E-06,
2485555.500000000, A.D. 2093-Feb-12 00:00:00.0000,  1.990989328136265E+01, -2.738964901501128E+00, -2.677929733475899E-01,  5.083630701119677E-04,  3.720076518909809E-03,  7.246171390826865E-06,
2485651.500000000, A.D. 2093-May-19 00:00:00.0000,  1.995530093745460E+01, -2.381385660876747E+00, -2.670571077014588E-01,  4.375184820597919E-04,  3.729268544155173E-03,  8.221389011230895E-06,
2485747.500000000, A.D. 2093-Aug-23 00:00:00.0000,  1.999390128750266E+01, -2.022988756469630E+00, -2.662293832285687E-01,  3.665575921891273E-04,  3.737166288618878E-03,  9.165902436344471E-06,
2485843.500000000, A.D. 2093-Nov-27 00:00:00.0000,  2.002566768542421E+01, -1.663898520493185E+00, -2.653097678739803E-01,  2.951867188971935E-04,  3.743593954420039E-03,  1.011606646610353E-05,
2485939.500000000, A.D. 2094-Mar-03 00:00:00.0000,  2.005058510804804E+01, -1.304272385732217E+00, -2.642983903617189E-01,  2.239591133979483E-04,  3.748437117382426E-03,  1.106366063955104E-05,
2486035.500000000, A.D. 2094-Jun-07 00:00:00.0000,  2.006866528699772E+01, -9.442348559499678E-01, -2.631960791298633E-01,  1.526401244269106E-04,  3.752134732743959E-03,  1.202248833030182E-05,
2486131.500000000, A.D. 2094-Sep-11 00:00:00.0000,  2.007988844216053E+01, -5.839166528848040E-01, -2.620025715364843E-01,  8.122043916456910E-05,  3.754257087389829E-03,  1.297078580793550E-05,
2486227.500000000, A.D. 2094-Dec-16 00:00:00.0000,  2.008426119248173E+01, -2.234607054038731E-01, -2.607191161298982E-01,  9.897358460046294E-06,  3.755038854113407E-03,  1.390406760611437E-05,
2486323.500000000, A.D. 2095-Mar-22 00:00:00.0000,  2.008178505576329E+01,  1.369996038742503E-01, -2.593455407409702E-01, -6.138641482945914E-05,  3.754309849433572E-03,  1.484279828409183E-05,
2486419.500000000, A.D. 2095-Jun-26 00:00:00.0000,  2.007248255069495E+01,  4.973269646904148E-01, -2.578829259661879E-01, -1.323654873783525E-04,  3.752367929445940E-03,  1.578186206470203E-05,
2486515.500000000, A.D. 2095-Sep-30 00:00:00.0000,  2.005635996158328E+01,  8.574109457782082E-01, -2.563318005890754E-01, -2.034587229750975E-04,  3.749114517006863E-03,  1.673113263158061E-05,
2486611.500000000, A.D. 2096-Jan-04 00:00:00.0000,  2.003342081748429E+01,  1.217104554652739E+00, -2.546927744038644E-01, -2.741873310081550E-04,  3.744290873466989E-03,  1.763543034138551E-05,
2486707.500000000, A.D. 2096-Apr-09 00:00:00.0000,  2.000370207322657E+01,  1.576283661606794E+00, -2.529672429843755E-01, -3.446701658356838E-04,  3.738358079997686E-03,  1.848314861126335E-05,
2486803.500000000, A.D. 2096-Jul-14 00:00:00.0000,  1.996721649268437E+01,  1.934830881843389E+00, -2.511554313218709E-01, -4.150225490052871E-04,  3.731076646990609E-03,  1.927574255880476E-05,
2486899.500000000, A.D. 2096-Oct-18 00:00:00.0000,  1.992399046788956E+01,  2.292625464003727E+00, -2.492590176205666E-01, -4.852170624415571E-04,  3.722687862065548E-03,  2.006498515613781E-05,
2486995.500000000, A.D. 2097-Jan-22 00:00:00.0000,  1.987403448754505E+01,  2.649548498430142E+00, -2.472781720197054E-01, -5.553083637276690E-04,  3.712880536921663E-03,  2.092104932271550E-05,
2487091.500000000, A.D. 2097-Apr-28 00:00:00.0000,  1.981738749198595E+01,  3.005468000442390E+00, -2.452141661748903E-01, -6.248262603279070E-04,  3.701958313725969E-03,  2.184060985987482E-05,
2487187.500000000, A.D. 2097-Aug-02 00:00:00.0000,  1.975407798455748E+01,  3.360291360897511E+00, -2.430677452465544E-01, -6.942411967806115E-04,  3.689977379443291E-03,  2.279812985883370E-05,
2487283.500000000, A.D. 2097-Nov-06 00:00:00.0000,  1.968411604718872E+01,  3.713894522124612E+00, -2.408396197357140E-01, -7.632543688205288E-04,  3.676591654010104E-03,  2.369801005653523E-05,
2487379.500000000, A.D. 2098-Feb-10 00:00:00.0000,  1.960753910042250E+01,  4.066162013582840E+00, -2.385313449478804E-01, -8.319501304068862E-04,  3.662111999916231E-03,  2.450945045154075E-05,
2487475.500000000, A.D. 2098-May-17 00:00:00.0000,  1.952437201497104E+01,  4.416980865107463E+00, -2.361432328764723E-01, -9.003538726965499E-04,  3.646379066998244E-03,  2.524334685492545E-05,
2487571.500000000, A.D. 2098-Aug-21 00:00:00.0000,  1.943465439333101E+01,  4.766245778308948E+00, -2.336770317946176E-01, -9.685262205564875E-04,  3.629737687432692E-03,  2.596480984970719E-05,
2487667.500000000, A.D. 2098-Nov-25 00:00:00.0000,  1.933839695666504E+01,  5.113854714878375E+00, -2.311329708458851E-01, -1.036653396096859E-03,  3.611787030700933E-03,  2.674476041306265E-05,
2487763.500000000, A.D. 2099-Mar-01 00:00:00.0000,  1.923563584188969E+01,  5.459677026498049E+00, -2.285122842252099E-01, -1.104159939680042E-03,  3.592674356269228E-03,  2.757002749398507E-05,
2487859.500000000, A.D. 2099-Jun-05 00:00:00.0000,  1.912641230840295E+01,  5.803620779201450E+00, -2.258157393668158E-01, -1.171429858947164E-03,  3.572602401911999E-03,  2.841793910745079E-05,
2487955.500000000, A.D. 2099-Sep-09 00:00:00.0000,  1.901074540811773E+01,  6.145575610762468E+00, -2.230439630514736E-01, -1.238316335935762E-03,  3.551284055181478E-03,  2.921706927670892E-05,
2488051.500000000, A.D. 2099-Dec-14 00:00:00.0000,  1.888866978169388E+01,  6.485435075776664E+00, -2.201984851943371E-01, -1.304955919405635E-03,  3.528906306342064E-03,  2.996746908105778E-05,
2488147.500000000, A.D. 2100-Mar-20 00:00:00.0000,  1.876021031382723E+01,  6.823082286373924E+00, -2.172795461677095E-01, -1.371206305997163E-03,  3.505209182182349E-03,  3.069215541715417E-05,
2488243.500000000, A.D. 2100-Jun-24 00:00:00.0000,  1.862542007651951E+01,  7.158410842033235E+00, -2.142888515476380E-01, -1.437019732449182E-03,  3.480669464185392E-03,  3.142831968374292E-05,
2488339.500000000, A.D. 2100-Sep-28 00:00:00.0000,  1.848431796264674E+01,  7.491330130161949E+00, -2.112266473604601E-01, -1.502744375703600E-03,  3.454926758877136E-03,  3.220417490384475E-05,
2488435.500000000, A.D. 2101-Jan-02 00:00:00.0000,  1.833693575248114E+01,  7.821713227762934E+00, -2.080941304369705E-01, -1.567874463404513E-03,  3.427954193435298E-03,  3.298236006454172E-05,
2488531.500000000, A.D. 2101-Apr-08 00:00:00.0000,  1.818331941275657E+01,  8.149459542085005E+00, -2.048920959769170E-01, -1.632653036115241E-03,  3.399949559813764E-03,  3.375246572593959E-05,
2488627.500000000, A.D. 2101-Jul-13 00:00:00.0000,  1.802350251520982E+01,  8.474459305347510E+00, -2.016210775638175E-01, -1.696949975954190E-03,  3.370773711515628E-03,  3.447758538935596E-05,
2488723.500000000, A.D. 2101-Oct-17 00:00:00.0000,  1.785752580378059E+01,  8.796614229137967E+00, -1.982825614382100E-01, -1.761002226148859E-03,  3.340612696841956E-03,  3.517922361196987E-05,
2488819.500000000, A.D. 2102-Jan-21 00:00:00.0000,  1.768541113395631E+01,  9.115806832237094E+00, -1.948767106179848E-01, -1.824653231663305E-03,  3.309033076380308E-03,  3.586534861230908E-05,
2488915.500000000, A.D. 2102-Apr-27 00:00:00.0000,  1.750721952352108E+01,  9.431919045012759E+00, -1.914051996376857E-01, -1.887667234546222E-03,  3.276520281575018E-03,  3.653300525692328E-05,
2489011.500000000, A.D. 2102-Aug-01 00:00:00.0000,  1.732298628702363E+01,  9.744861310127812E+00, -1.878683275966962E-01, -1.950492212234972E-03,  3.242880288765006E-03,  3.719255091923697E-05,
2489107.500000000, A.D. 2102-Nov-05 00:00:00.0000,  1.713274679538168E+01,  1.005451218567234E+01, -1.842672853649517E-01, -2.012792405662959E-03,  3.208021640258078E-03,  3.783035765365031E-05,
2489203.500000000, A.D. 2103-Feb-09 00:00:00.0000,  1.693654682506146E+01,  1.036076382281118E+01, -1.806029125772492E-01, -2.074747148312564E-03,  3.172010976491814E-03,  3.849000006372794E-05,
2489299.500000000, A.D. 2103-May-16 00:00:00.0000,  1.673443245865202E+01,  1.066349416472825E+01, -1.768756550543554E-01, -2.136040177441113E-03,  3.134764974358000E-03,  3.917552468958033E-05,
2489395.500000000, A.D. 2103-Aug-20 00:00:00.0000,  1.652646148006503E+01,  1.096260432345549E+01, -1.730869700465177E-01, -2.196915187243882E-03,  3.096576065364478E-03,  3.989553572190541E-05,
2489491.500000000, A.D. 2103-Nov-24 00:00:00.0000,  1.631266062057116E+01,  1.125797865217397E+01, -1.692369986238561E-01, -2.257317745002425E-03,  3.056898233542975E-03,  4.060260298376906E-05,
2489587.500000000, A.D. 2104-Feb-28 00:00:00.0000,  1.609309494228980E+01,  1.154948528801510E+01, -1.653274677115621E-01, -2.316898137470865E-03,  3.016067474716185E-03,  4.123587199421522E-05,
2489683.500000000, A.D. 2104-Jun-03 00:00:00.0000,  1.586782065733115E+01,  1.183702116810237E+01, -1.613588417664520E-01, -2.376042765894938E-03,  2.974040879911670E-03,  4.178837652515779E-05,
2489779.500000000, A.D. 2104-Sep-07 00:00:00.0000,  1.563689267633162E+01,  1.212046407206388E+01, -1.573324486623025E-01, -2.434562994372558E-03,  2.930807837276380E-03,  4.227510449525779E-05,
2489875.500000000, A.D. 2104-Dec-12 00:00:00.0000,  1.540036692008587E+01,  1.239970309281053E+01, -1.532493596631865E-01, -2.492706993866461E-03,  2.886343832889735E-03,  4.278778132329641E-05,
2489971.500000000, A.D. 2105-Mar-18 00:00:00.0000,  1.515830304035634E+01,  1.267460063671459E+01, -1.491101716841882E-01, -2.549978600187088E-03,  2.840462306519493E-03,  4.335663057509154E-05,
2490067.500000000, A.D. 2105-Jun-22 00:00:00.0000,  1.491078911754290E+01,  1.294504624906557E+01, -1.449165943089439E-01, -2.606490379023627E-03,  2.793621281138568E-03,  4.398120553614968E-05,
2490163.500000000, A.D. 2105-Sep-26 00:00:00.0000,  1.465787839967079E+01,  1.321092755316971E+01, -1.406690583208443E-01, -2.662324290880916E-03,  2.745332966017746E-03,  4.459720654605346E-05,
2490259.500000000, A.D. 2105-Dec-31 00:00:00.0000,  1.439965262492625E+01,  1.347211036699750E+01, -1.363696477330649E-01, -2.717149522213248E-03,  2.695799104626315E-03,  4.513788907651084E-05,
2490355.500000000, A.D. 2106-Apr-06 00:00:00.0000,  1.413619456159844E+01,  1.372848056161879E+01, -1.320192916116971E-01, -2.771182208789198E-03,  2.644987679819991E-03,  4.560839931447222E-05,
2490451.500000000, A.D. 2106-Jul-11 00:00:00.0000,  1.386759718363605E+01,  1.397991591704221E+01, -1.276197602007986E-01, -2.824195432002535E-03,  2.593057439974622E-03,  4.603392457220298E-05,
2490547.500000000, A.D. 2106-Oct-15 00:00:00.0000,  1.359394783734404E+01,  1.422631820650794E+01, -1.231726932392566E-01, -2.876544889798475E-03,  2.540031103882708E-03,  4.649409662678272E-05,
2490643.500000000, A.D. 2107-Jan-19 00:00:00.0000,  1.331532754880729E+01,  1.446755767390596E+01, -1.186791933160627E-01, -2.927745302890899E-03,  2.485581065554530E-03,  4.698903951206676E-05,
2490739.500000000, A.D. 2107-Apr-25 00:00:00.0000,  1.303185698985484E+01,  1.470352465198387E+01, -1.141415406930727E-01, -2.977746029889954E-03,  2.430234493027662E-03,  4.749504230122491E-05,
2490835.500000000, A.D. 2107-Jul-30 00:00:00.0000,  1.274362890003114E+01,  1.493412440100557E+01, -1.095606942092095E-01, -3.026739029879533E-03,  2.373706708138571E-03,  4.795645487084085E-05,
2490931.500000000, A.D. 2107-Nov-03 00:00:00.0000,  1.245075106457961E+01,  1.515924840537748E+01, -1.049392169937809E-01, -3.074550385056682E-03,  2.316184579395775E-03,  4.833650008158499E-05,
2491027.500000000, A.D. 2108-Feb-07 00:00:00.0000,  1.215332538333881E+01,  1.537880022479874E+01, -1.002785223167074E-01, -3.121364290360151E-03,  2.257525649202231E-03,  4.866954889937845E-05,
2491123.500000000, A.D. 2108-May-13 00:00:00.0000,  1.185147341196286E+01,  1.559267160098414E+01, -9.558075327861985E-02, -3.166795877064172E-03,  2.197957390648160E-03,  4.897928109280223E-05,
2491219.500000000, A.D. 2108-Aug-17 00:00:00.0000,  1.154531334197285E+01,  1.580079312951387E+01, -9.084799149176986E-02, -3.211301480544010E-03,  2.137657905827031E-03,  4.931862743833318E-05,
2491315.500000000, A.D. 2108-Nov-21 00:00:00.0000,  1.123494017182875E+01,  1.600306804341901E+01, -8.608166260278598E-02, -3.254586722735887E-03,  2.076211480871113E-03,  4.967156433533614E-05,
2491411.500000000, A.D. 2109-Feb-25 00:00:00.0000,  1.092048403275746E+01,  1.619940536712785E+01, -8.128434948536302E-02, -3.296537182641276E-03,  2.014024465634469E-03,  5.002774223880593E-05,
2491507.500000000, A.D. 2109-Jun-01 00:00:00.0000,  1.060205862313328E+01,  1.638972942112896E+01, -7.645719297014242E-02, -3.337275736117426E-03,  1.950936199464822E-03,  5.036792083187518E-05,
2491603.500000000, A.D. 2109-Sep-05 00:00:00.0000,  1.027978847577827E+01,  1.657396244725165E+01, -7.160283729725124E-02, -3.376718713961031E-03,  1.887197151514293E-03,  5.067754532193825E-05,
2491699.500000000, A.D. 2109-Dec-10 00:00:00.0000,  9.953778405040554E+00,  1.675203717322282E+01, -6.672277684240491E-02, -3.415125892296036E-03,  1.822542044693837E-03,  5.097281559895064E-05,
2491795.500000000, A.D. 2110-Mar-16 00:00:00.0000,  9.624151674525303E+00,  1.692385955048675E+01, -6.181914848004340E-02, -3.451975101184397E-03,  1.757060175834224E-03,  5.121985888088341E-05,
2491891.500000000, A.D. 2110-Jun-20 00:00:00.0000,  9.291041995831982E+00,  1.708937685086951E+01, -5.689413601463318E-02, -3.487699130116267E-03,  1.691095927439105E-03,  5.142209049975330E-05,
2491987.500000000, A.D. 2110-Sep-24 00:00:00.0000,  8.954552172119401E+00,  1.724852131584917E+01, -5.194918483407359E-02, -3.522240594475194E-03,  1.624275438840270E-03,  5.156388429828986E-05,
2492083.500000000, A.D. 2110-Dec-29 00:00:00.0000,  8.614807992348632E+00,  1.740122311310990E+01, -4.698690332009080E-02, -3.555571711701943E-03,  1.556869540158147E-03,  5.168387410342995E-05,
2492179.500000000, A.D. 2111-Apr-04 00:00:00.0000,  8.271924575175303E+00,  1.754741574994316E+01, -4.200836550207943E-02, -3.587664416093739E-03,  1.488674718763890E-03,  5.182889026034862E-05,
2492275.500000000, A.D. 2111-Jul-09 00:00:00.0000,  7.926038568996049E+00,  1.768703661304847E+01, -3.701607135649185E-02, -3.618353835333744E-03,  1.420074489483237E-03,  5.201307562941609E-05,
2492371.500000000, A.D. 2111-Oct-13 00:00:00.0000,  7.577259137770276E+00,  1.782004363762515E+01, -3.201141784758929E-02, -3.648008628356843E-03,  1.350808708531387E-03,  5.223071706545891E-05,
2492467.500000000, A.D. 2112-Jan-17 00:00:00.0000,  7.225702652143172E+00,  1.794635822631491E+01, -2.699638735678892E-02, -3.676109226022355E-03,  1.280771583984873E-03,  5.240161519508848E-05,
2492563.500000000, A.D. 2112-Apr-22 00:00:00.0000,  6.871507478110227E+00,  1.806593224094518E+01, -2.197313180395728E-02, -3.702931423515572E-03,  1.210333056076752E-03,  5.249806697740748E-05,
2492659.500000000, A.D. 2112-Jul-27 00:00:00.0000,  6.514788234945783E+00,  1.817871458970442E+01, -1.694301099901652E-02, -3.728502632126298E-03,  1.139263245693430E-03,  5.250765603806802E-05,
