*******************************************************************************
 Revised: January 23, 2020             Saturn                               699
 
 PHYSICAL DATA (updated 2020-Jan-03):
  Mass x10^26 (kg)      = 5.6834          Density (g/cm^3)       =  0.687+-.001
  Equat. radius (1 bar) = 60268+-4 km     Polar radius (km)      = 54364+-10
  Vol. Mean Radius (km) = 58232+-6        Flattening             =  0.09796
  Geometric Albedo      = 0.47            Rocky core mass (Mc/M) =  0.1027
  Sid. rot. period (III)= 10h 39m 22.4s   Sid. rot. rate (rad/s) =  0.000163785 
  Mean solar day, hrs   =~10.656         
  GM (km^3/s^2)         = 37931206.159    GM 1-sigma (km^3/s^2)  = +- 98
  Equ. grav, ge (m/s^2) = 10.44           Pol. grav, gp (m/s^2)  = 12.14+-0.01
  Vis. magnitude V(1,0) = -8.88          
  Vis. mag. (opposition)= +0.67           Obliquity to orbit     = 26.73 deg
  Sidereal orbit period = 29.447498 yr    Sidereal orbit period  = 10755.698 d
  Mean daily motion     = 0.0334979 deg/d Mean orbit velocity    =  9.68 km/s
  Atmos. temp. (1 bar)  = 134+-4 K        Escape speed, km/s    =  35.5          
  Aroche(ice)/Rp        =  2.71           Hill's sphere rad. Rp  = 1100
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         16.8        13.6        15.1
  Maximum Planetary IR (W/m^2)    4.7         4.5         4.6
  Minimum Planetary IR (W/m^2)    4.7         4.5         4.6
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 10:16:36 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Saturn (699)                    {source: sat427l_merged_DE438}
Center body name: Sun (10)                        {source: sat427l_merged_DE438}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2481043.500000000, A.D. 2080-Oct-06 00:00:00.0000,  6.788213446970595E+00, -7.248099495797857E+00, -1.454670170050731E-01,  3.766128231334495E-03,  3.807523574842201E-03, -2.161686594197207E-04,
2481139.500000000, A.D. 2081-Jan-10 00:00:00.0000,  7.139989448516685E+00, -6.872602985565574E+00, -1.659801983687767E-01,  3.561760837262565E-03,  4.014465185984837E-03, -2.116265484016121E-04,
2481235.500000000, A.D. 2081-Apr-16 00:00:00.0000,  7.471623399773899E+00, -6.477737269799483E+00, -1.860250887214779E-01,  3.346421300541996E-03,  4.211164202427338E-03, -2.064515276855196E-04,
2481331.500000000, A.D. 2081-Jul-21 00:00:00.0000,  7.782061099272114E+00, -6.064491082809162E+00, -2.055422123346983E-01,  3.120047556288573E-03,  4.397255376039534E-03, -2.006561889488937E-04,
2481427.500000000, A.D. 2081-Oct-25 00:00:00.0000,  8.070259849360546E+00, -5.633940436882455E+00, -2.244720662973298E-01,  2.883180617924433E-03,  4.571681263446362E-03, -1.942658743265729E-04,
2481523.500000000, A.D. 2082-Jan-29 00:00:00.0000,  8.335250549950700E+00, -5.187223599406792E+00, -2.427570230049335E-01,  2.636369356077049E-03,  4.734080145547695E-03, -1.872524348310948E-04,
2481619.500000000, A.D. 2082-May-05 00:00:00.0000,  8.576098778110751E+00, -4.725529123710911E+00, -2.603388238825390E-01,  2.380134614065548E-03,  4.883646182848804E-03, -1.796243781153398E-04,
2481715.500000000, A.D. 2082-Aug-09 00:00:00.0000,  8.791935317505533E+00, -4.250103281221683E+00, -2.771617664570786E-01,  2.115137868696417E-03,  5.020124068107138E-03, -1.714312390716212E-04,
2481811.500000000, A.D. 2082-Nov-13 00:00:00.0000,  8.981921878442787E+00, -3.762236535716766E+00, -2.931702988218219E-01,  1.841588509854981E-03,  5.142664957567000E-03, -1.626700452536332E-04,
2481907.500000000, A.D. 2083-Feb-17 00:00:00.0000,  9.145294030173607E+00, -3.263307755391562E+00, -3.083108320239023E-01,  1.560637481980477E-03,  5.250648445126143E-03, -1.533469667888528E-04,
2482003.500000000, A.D. 2083-May-24 00:00:00.0000,  9.281368045110995E+00, -2.754711747812292E+00, -3.225313882848174E-01,  1.272680269503735E-03,  5.343884909579563E-03, -1.434550652052982E-04,
2482099.500000000, A.D. 2083-Aug-28 00:00:00.0000,  9.389498285215481E+00, -2.237903074379086E+00, -3.357810179097957E-01,  9.785040635654856E-04,  5.421575938628032E-03, -1.330597606223671E-04,
2482195.500000000, A.D. 2083-Dec-02 00:00:00.0000,  9.469127849751667E+00, -1.714386223480844E+00, -3.480120470042775E-01,  6.788293068890880E-04,  5.483485005470073E-03, -1.221825802144425E-04,
2482291.500000000, A.D. 2084-Mar-07 00:00:00.0000,  9.519762242025731E+00, -1.185713195006071E+00, -3.591775019219132E-01,  3.744886997875512E-04,  5.528841585332586E-03, -1.108218617193873E-04,
2482387.500000000, A.D. 2084-Jun-11 00:00:00.0000,  9.541012688368665E+00, -6.534770098635387E-01, -3.692341944566772E-01,  6.655475687943737E-05,  5.557627017589905E-03, -9.901015201291315E-05,
2482483.500000000, A.D. 2084-Sep-15 00:00:00.0000,  9.532546006103592E+00, -1.192836826359365E-01, -3.781404513178376E-01, -2.445538023377499E-04,  5.569289968048595E-03, -8.678029677546668E-05,
2482579.500000000, A.D. 2084-Dec-20 00:00:00.0000,  9.494116425726098E+00,  4.151873973448332E-01, -3.858579775083972E-01, -5.575039575623827E-04,  5.563328715915717E-03, -7.418646740815379E-05,
2482675.500000000, A.D. 2085-Mar-26 00:00:00.0000,  9.425592311369085E+00,  9.482490604087318E-01, -3.923517696530698E-01, -8.715135423906422E-04,  5.539728272831429E-03, -6.121880647795840E-05,
2482771.500000000, A.D. 2085-Jun-30 00:00:00.0000,  9.326918587781073E+00,  1.478186226988869E+00, -3.975893185864920E-01, -1.185477770854261E-03,  5.498053008121112E-03, -4.792919053251667E-05,
2482867.500000000, A.D. 2085-Oct-04 00:00:00.0000,  9.198148189613022E+00,  2.003269959997147E+00, -4.015429390381441E-01, -1.498475533062590E-03,  5.438400347320139E-03, -3.437437887992394E-05,
2482963.500000000, A.D. 2086-Jan-08 00:00:00.0000,  9.039412156865062E+00,  2.521746712768514E+00, -4.041872057265909E-01, -1.809485793358742E-03,  5.360213683195004E-03, -2.059250317116000E-05,
2483059.500000000, A.D. 2086-Apr-14 00:00:00.0000,  8.850980863977576E+00,  3.031841845633742E+00, -4.055021175168124E-01, -2.117037146388402E-03,  5.263769756329400E-03, -6.613740582429674E-06,
2483155.500000000, A.D. 2086-Jul-19 00:00:00.0000,  8.633215749051654E+00,  3.531814502490461E+00, -4.054709466649548E-01, -2.420449118454740E-03,  5.149042026084706E-03,  7.535344502584537E-06,
2483251.500000000, A.D. 2086-Oct-23 00:00:00.0000,  8.386576306032907E+00,  4.019897187448290E+00, -4.040818951607757E-01, -2.718262546990480E-03,  5.015945664934204E-03,  2.176090321174057E-05,
2483347.500000000, A.D. 2087-Jan-27 00:00:00.0000,  8.111650361106683E+00,  4.494345262434025E+00, -4.013280981323872E-01, -3.009501685111422E-03,  4.864819572213697E-03,  3.603366153498024E-05,
2483443.500000000, A.D. 2087-May-03 00:00:00.0000,  7.809132031352454E+00,  4.953424581075107E+00, -3.972066243875599E-01, -3.292778508027613E-03,  4.695709821445863E-03,  5.031012598809483E-05,
2483539.500000000, A.D. 2087-Aug-07 00:00:00.0000,  7.479845659536929E+00,  5.395446982297376E+00, -3.917209404910272E-01, -3.567011683711804E-03,  4.509337276275816E-03,  6.453671228757147E-05,
2483635.500000000, A.D. 2087-Nov-11 00:00:00.0000,  7.124694224676463E+00,  5.818757302830342E+00, -3.848782623470003E-01, -3.831171716478652E-03,  4.305700104486595E-03,  7.863386613834019E-05,
2483731.500000000, A.D. 2088-Feb-15 00:00:00.0000,  6.744723149536900E+00,  6.221719910056916E+00, -3.766925126738420E-01, -4.083701890433923E-03,  4.085547463365713E-03,  9.253585215388834E-05,
2483827.500000000, A.D. 2088-May-21 00:00:00.0000,  6.341088277965825E+00,  6.602786889319368E+00, -3.671820331272843E-01, -4.323837724508950E-03,  3.849519848525269E-03,  1.062357940957406E-04,
2483923.500000000, A.D. 2088-Aug-25 00:00:00.0000,  5.915042972086637E+00,  6.960456000461813E+00, -3.563709724942440E-01, -4.550199637342035E-03,  3.598180252094726E-03,  1.196539001488559E-04,
2484019.500000000, A.D. 2088-Nov-29 00:00:00.0000,  5.467952218615695E+00,  7.293308147577139E+00, -3.442894279204508E-01, -4.761923711824586E-03,  3.332475769322722E-03,  1.327216087276724E-04,
2484115.500000000, A.D. 2089-Mar-05 00:00:00.0000,  5.001275258251234E+00,  7.599984313120889E+00, -3.309721012764720E-01, -4.957729258297018E-03,  3.053041723877012E-03,  1.453663132804177E-04,
2484211.500000000, A.D. 2089-Jun-09 00:00:00.0000,  4.516599114368510E+00,  7.879233754052627E+00, -3.164605028514134E-01, -5.136705716061078E-03,  2.761331880391204E-03,  1.575637035461368E-04,
2484307.500000000, A.D. 2089-Sep-13 00:00:00.0000,  4.015563737699016E+00,  8.129915161307480E+00, -3.007999488476362E-01, -5.298189665580752E-03,  2.457985848526717E-03,  1.692660311897343E-04,
2484403.500000000, A.D. 2089-Dec-18 00:00:00.0000,  3.499909640722426E+00,  8.350963157852920E+00, -2.840423539158634E-01, -5.440932937341391E-03,  2.144271646081654E-03,  1.803793095008545E-04,
2484499.500000000, A.D. 2090-Mar-24 00:00:00.0000,  2.971458621242959E+00,  8.541447588591533E+00, -2.662438984486931E-01, -5.564456923593304E-03,  1.821470756259557E-03,  1.908726825243220E-04,
2484595.500000000, A.D. 2090-Jun-28 00:00:00.0000,  2.432100134186322E+00,  8.700548054872570E+00, -2.474658817069462E-01, -5.667886468606590E-03,  1.490843841597420E-03,  2.007028031190304E-04,
2484691.500000000, A.D. 2090-Oct-02 00:00:00.0000,  1.883781948759381E+00,  8.827592302730714E+00, -2.277745987618235E-01, -5.750976294059491E-03,  1.153859017817083E-03,  2.098431724330995E-04,
2484787.500000000, A.D. 2091-Jan-06 00:00:00.0000,  1.328481659276475E+00,  8.922012608714043E+00, -2.072395846880784E-01, -5.813000724499915E-03,  8.115190240810167E-04,  2.182107743746283E-04,
2484883.500000000, A.D. 2091-Apr-12 00:00:00.0000,  7.682554085875186E-01,  8.983382974567705E+00, -1.859357744737807E-01, -5.853515553599390E-03,  4.657799248022549E-04,  2.257670672144157E-04,
2484979.500000000, A.D. 2091-Jul-17 00:00:00.0000,  2.051600207517427E-01,  9.011439733503769E+00, -1.639402076355574E-01, -5.872632070387229E-03,  1.178344723736179E-04,  2.325089346730010E-04,
2485075.500000000, A.D. 2091-Oct-21 00:00:00.0000, -3.587258848359696E-01,  9.006038098257985E+00, -1.413343725651957E-01, -5.869934167511089E-03, -2.307971961208292E-04,  2.383931305017815E-04,
2485171.500000000, A.D. 2092-Jan-25 00:00:00.0000, -9.213204266602234E-01,  8.967187762676472E+00, -1.182016704409199E-01, -5.845636270437834E-03, -5.786826415110045E-04,  2.433936601562098E-04,
2485267.500000000, A.D. 2092-Apr-30 00:00:00.0000, -1.480537637109649E+00,  8.895022334892341E+00, -9.462794165003156E-02, -5.799516929190732E-03, -9.243039589676013E-04,  2.474703431274524E-04,
2485363.500000000, A.D. 2092-Aug-04 00:00:00.0000, -2.034301329014601E+00,  8.789850699553712E+00, -7.070139064311431E-02, -5.732216397547941E-03, -1.265942615183217E-03,  2.506479089322072E-04,
2485459.500000000, A.D. 2092-Nov-08 00:00:00.0000, -2.580595439985223E+00,  8.652100706648419E+00, -4.651047947965101E-02, -5.643925606485067E-03, -1.602653039462587E-03,  2.528990348909811E-04,
2485555.500000000, A.D. 2093-Feb-12 00:00:00.0000, -3.117407731184846E+00,  8.482328981254351E+00, -2.214596092522055E-02, -5.534874278628737E-03, -1.932620008736780E-03,  2.541951885500974E-04,
2485651.500000000, A.D. 2093-May-19 00:00:00.0000, -3.642788277183852E+00,  8.281245416560507E+00,  2.302596039568865E-03, -5.405900191860310E-03, -2.254612887138434E-03,  2.545506216705825E-04,
2485747.500000000, A.D. 2093-Aug-23 00:00:00.0000, -4.154840468690407E+00,  8.049677741576296E+00,  2.674456845681151E-02, -5.257498866923263E-03, -2.567243611966638E-03,  2.539816586967405E-04,
2485843.500000000, A.D. 2093-Nov-27 00:00:00.0000, -4.651749559917637E+00,  7.788589080507920E+00,  5.109066486017833E-02, -5.090691300749520E-03, -2.869439413791690E-03,  2.525147587522872E-04,
2485939.500000000, A.D. 2094-Mar-03 00:00:00.0000, -5.131770091676207E+00,  7.499026525872797E+00,  7.525255222376123E-02, -4.905825826826706E-03, -3.160074361150374E-03,  2.501142983921871E-04,
2486035.500000000, A.D. 2094-Jun-07 00:00:00.0000, -5.593219042889779E+00,  7.182179490090538E+00,  9.914281055913378E-02, -4.704182584132188E-03, -3.437604668161192E-03,  2.468191823768960E-04,
2486131.500000000, A.D. 2094-Sep-11 00:00:00.0000, -6.034541148955839E+00,  6.839332084599950E+00,  1.226772018870573E-01, -4.486803278997832E-03, -3.701506602835413E-03,  2.426680015938341E-04,
2486227.500000000, A.D. 2094-Dec-16 00:00:00.0000, -6.454256936464357E+00,  6.471848481554059E+00,  1.457724086554087E-01, -4.254503389865901E-03, -3.950636049946381E-03,  2.376822223465821E-04,
2486323.500000000, A.D. 2095-Mar-22 00:00:00.0000, -6.850999495258067E+00,  6.081185874958037E+00,  1.683492609681763E-01, -4.008468369271775E-03, -4.184290595054827E-03,  2.318734360536082E-04,
2486419.500000000, A.D. 2095-Jun-26 00:00:00.0000, -7.223492963192126E+00,  5.668871780793293E+00,  1.903304346262347E-01, -3.749697344534237E-03, -4.401441590792451E-03,  2.252636858267510E-04,
2486515.500000000, A.D. 2095-Sep-30 00:00:00.0000, -7.570593302707973E+00,  5.236525150019493E+00,  2.116426841884222E-01, -3.479862861137568E-03, -4.601617565351880E-03,  2.179419249192720E-04,
2486611.500000000, A.D. 2096-Jan-04 00:00:00.0000, -7.891277036653560E+00,  4.785783225405278E+00,  2.322164933797496E-01, -3.199668465940576E-03, -4.784558703691387E-03,  2.099233887622179E-04,
2486707.500000000, A.D. 2096-Apr-09 00:00:00.0000, -8.184606443287262E+00,  4.318351699896917E+00,  2.519854897948579E-01, -2.910439271072554E-03, -4.949325449872449E-03,  2.012357441221333E-04,
2486803.500000000, A.D. 2096-Jul-14 00:00:00.0000, -8.449788009579333E+00,  3.835979482137066E+00,  2.708885220374516E-01, -2.613544556120592E-03, -5.095822879047438E-03,  1.919132456633202E-04,
2486899.500000000, A.D. 2096-Oct-18 00:00:00.0000, -8.686134754451182E+00,  3.340439531008804E+00,  2.888672012918916E-01, -2.310186094544857E-03, -5.223630168887580E-03,  1.820273624964973E-04,
2486995.500000000, A.D. 2097-Jan-22 00:00:00.0000, -8.893095002661894E+00,  2.833525129335859E+00,  3.058690165037695E-01, -2.001629675267537E-03, -5.332926772657107E-03,  1.716351903554905E-04,
2487091.500000000, A.D. 2097-Apr-28 00:00:00.0000, -9.070206365109549E+00,  2.317026601399379E+00,  3.218447817309256E-01, -1.688682104180153E-03, -5.423291410060649E-03,  1.607405583304136E-04,
2487187.500000000, A.D. 2097-Aug-02 00:00:00.0000, -9.217132447262015E+00,  1.792775991692610E+00,  3.367503221779463E-01, -1.373109783328176E-03, -5.494657968213057E-03,  1.494131940836095E-04,
2487283.500000000, A.D. 2097-Nov-06 00:00:00.0000, -9.333668165241415E+00,  1.262568867703089E+00,  3.505460605561301E-01, -1.055774093184735E-03, -5.547488469891138E-03,  1.377016315528970E-04,
2487379.500000000, A.D. 2098-Feb-10 00:00:00.0000, -9.419690850924674E+00,  7.281973381799518E-01,  3.631961526424775E-01, -7.377776823000166E-04, -5.581634430997582E-03,  1.256624757717723E-04,
2487475.500000000, A.D. 2098-May-17 00:00:00.0000, -9.475196495629165E+00,  1.914373105048876E-01,  3.746704841830410E-01, -4.201571912523694E-04, -5.597457233979993E-03,  1.133080635934314E-04,
2487571.500000000, A.D. 2098-Aug-21 00:00:00.0000, -9.500268382147734E+00, -3.459523939490809E-01,  3.849418289505108E-01, -1.040327127129977E-04, -5.594916315737345E-03,  1.006844271404584E-04,
2487667.500000000, A.D. 2098-Nov-25 00:00:00.0000, -9.495116450755354E+00, -8.822398859845064E-01,  3.939886807767736E-01,  2.093841393136090E-04, -5.574801029736067E-03,  8.787274301611894E-05,
2487763.500000000, A.D. 2099-Mar-01 00:00:00.0000, -9.460018688133992E+00, -1.415757071212513E+00,  4.017926580729020E-01,  5.197032672234823E-04, -5.537337017625767E-03,  7.489366699618900E-05,
2487859.500000000, A.D. 2099-Jun-05 00:00:00.0000, -9.395337167143612E+00, -1.944837101805989E+00,  4.083399614449546E-01,  8.255817574756947E-04, -5.482701457306310E-03,  6.178805937817199E-05,
2487955.500000000, A.D. 2099-Sep-09 00:00:00.0000, -9.301540995930017E+00, -2.467876221868476E+00,  4.136210498441829E-01,  1.126262817266611E-03, -5.411670047816941E-03,  4.858231130193347E-05,
2488051.500000000, A.D. 2099-Dec-14 00:00:00.0000, -9.179164196100162E+00, -2.983315608514532E+00,  4.176295264274494E-01,  1.420849368433047E-03, -5.324638803330157E-03,  3.535472314342427E-05,
2488147.500000000, A.D. 2100-Mar-20 00:00:00.0000, -9.028827289221850E+00, -3.489659258157224E+00,  4.203642225651592E-01,  1.708797779651866E-03, -5.222431041476073E-03,  2.213045123808396E-05,
2488243.500000000, A.D. 2100-Jun-24 00:00:00.0000, -8.851196295188036E+00, -3.985455876899309E+00,  4.218263733081505E-01,  1.989389386073017E-03, -5.105106795531146E-03,  8.921393544273141E-06,
2488339.500000000, A.D. 2100-Sep-28 00:00:00.0000, -8.647042276602555E+00, -4.469295803071883E+00,  4.220225869733763E-01,  2.261456731998701E-03, -4.973636901018331E-03, -4.208575895537799E-06,
2488435.500000000, A.D. 2101-Jan-02 00:00:00.0000, -8.417190757714536E+00, -4.939864458557034E+00,  4.209624281186087E-01,  2.524801282114334E-03, -4.828713345494109E-03, -1.721064435344819E-05,
2488531.500000000, A.D. 2101-Apr-08 00:00:00.0000, -8.162516138063969E+00, -5.395880008273825E+00,  4.186595726000948E-01,  2.778605061603199E-03, -4.670743434541325E-03, -3.003512689192745E-05,
2488627.500000000, A.D. 2101-Jul-13 00:00:00.0000, -7.883963616069342E+00, -5.836128760913764E+00,  4.151313774237155E-01,  3.022431874941569E-03, -4.500419798176968E-03, -4.269891516251442E-05,
2488723.500000000, A.D. 2101-Oct-17 00:00:00.0000, -7.582524886353278E+00, -6.259444741815878E+00,  4.103974289328554E-01,  3.255465765634115E-03, -4.318172916777554E-03, -5.515223193691270E-05,
2488819.500000000, A.D. 2102-Jan-21 00:00:00.0000, -7.259259408101889E+00, -6.664741165252853E+00,  4.044816465977156E-01,  3.477382217538232E-03, -4.125124625084253E-03, -6.734198207212558E-05,
2488915.500000000, A.D. 2102-Apr-27 00:00:00.0000, -6.915231591082945E+00, -7.050992668566219E+00,  3.974091905187523E-01,  3.688037069405199E-03, -3.921432707108343E-03, -7.925047636194708E-05,
2489011.500000000, A.D. 2102-Aug-01 00:00:00.0000, -6.551571537133150E+00, -7.417206732659755E+00,  3.892090627640327E-01,  3.886586459221223E-03, -3.707885443228788E-03, -9.086421554170108E-05,
2489107.500000000, A.D. 2102-Nov-05 00:00:00.0000, -6.169445881593749E+00, -7.762484573971289E+00,  3.799116713756337E-01,  4.072948363626995E-03, -3.485220686181384E-03, -1.021717882335430E-04,
2489203.500000000, A.D. 2103-Feb-09 00:00:00.0000, -5.770044439296846E+00, -8.085976248405011E+00,  3.695500296059967E-01,  4.246600186987681E-03, -3.254076798325887E-03, -1.130999215415817E-04,
2489299.500000000, A.D. 2103-May-16 00:00:00.0000, -5.354587304900639E+00, -8.386909032230722E+00,  3.581597516639527E-01,  4.407583505944840E-03, -3.015197620580629E-03, -1.236510889514689E-04,
2489395.500000000, A.D. 2103-Aug-20 00:00:00.0000, -4.924310471334931E+00, -8.664550226793114E+00,  3.457775148744086E-01,  4.555345700464063E-03, -2.768892500652507E-03, -1.338194089698760E-04,
2489491.500000000, A.D. 2103-Nov-24 00:00:00.0000, -4.480505929699126E+00, -8.918247022073109E+00,  3.324432880810687E-01,  4.689624990831604E-03, -2.516353251107655E-03, -1.435837895216816E-04,
2489587.500000000, A.D. 2104-Feb-28 00:00:00.0000, -4.024449828554058E+00, -9.147425894920332E+00,  3.181973824562842E-01,  4.810575838672348E-03, -2.257944146691297E-03, -1.529043034248209E-04,
2489683.500000000, A.D. 2104-Jun-03 00:00:00.0000, -3.557447307835905E+00, -9.351547617136958E+00,  3.030832209795695E-01,  4.917717209130202E-03, -1.994380079319887E-03, -1.617503278828846E-04,
2489779.500000000, A.D. 2104-Sep-07 00:00:00.0000, -3.080822571614096E+00, -9.530155275786965E+00,  2.871450669646159E-01,  5.011112084946006E-03, -1.726308406201460E-03, -1.701472903448625E-04,
2489875.500000000, A.D. 2104-Dec-12 00:00:00.0000, -2.595914246890343E+00, -9.682843655022223E+00,  2.704289768483152E-01,  5.090317179025393E-03, -1.454422589064979E-03, -1.780520249500091E-04,
2489971.500000000, A.D. 2105-Mar-18 00:00:00.0000, -2.104070522731785E+00, -9.809296971417201E+00,  2.529829369859274E-01,  5.155660460512283E-03, -1.179595401729281E-03, -1.854472131650078E-04,
2490067.500000000, A.D. 2105-Jun-22 00:00:00.0000, -1.606622465794670E+00, -9.909234781678006E+00,  2.348552459343476E-01,  5.206905854933244E-03, -9.019890940441797E-04, -1.923166931959461E-04,
2490163.500000000, A.D. 2105-Sep-26 00:00:00.0000, -1.104945396298270E+00, -9.982440972461708E+00,  2.160969135807879E-01,  5.243844379119902E-03, -6.226863302838444E-04, -1.986714512784462E-04,
2490259.500000000, A.D. 2105-Dec-31 00:00:00.0000, -6.003934614843890E-01, -1.002878375541790E+01,  1.967586936561389E-01,  5.266721825986869E-03, -3.421537724904383E-04, -2.044942473928570E-04,
2490355.500000000, A.D. 2106-Apr-06 00:00:00.0000, -9.432490863330395E-02, -1.004817373132598E+01,  1.768937612834570E-01,  5.275354164276670E-03, -6.113982502296769E-05, -2.097313803619255E-04,
2490451.500000000, A.D. 2106-Jul-11 00:00:00.0000,  4.119090515935006E-01, -1.004059181215453E+01,  1.565555290750562E-01,  5.270036423700002E-03,  2.198627205793203E-04, -2.144020225519654E-04,
2490547.500000000, A.D. 2106-Oct-15 00:00:00.0000,  9.169500385457096E-01, -1.000605697401527E+01,  1.357984815256908E-01,  5.250369036334893E-03,  5.002808148670983E-04, -2.185000638542907E-04,
2490643.500000000, A.D. 2107-Jan-19 00:00:00.0000,  1.419433402694983E+00, -9.944681967848434E+00,  1.146785871672309E-01,  5.216735217232493E-03,  7.791360074534212E-04, -2.220243958171330E-04,
2490739.500000000, A.D. 2107-Apr-25 00:00:00.0000,  1.918036220832181E+00, -9.856621906590629E+00,  9.325159068254120E-02,  5.169199345532668E-03,  1.056263938565728E-03, -2.249319960199157E-04,
2490835.500000000, A.D. 2107-Jul-30 00:00:00.0000,  2.411411833684012E+00, -9.742079307253855E+00,  7.157542079330839E-02,  5.107697807065443E-03,  1.330744032553024E-03, -2.272270848086805E-04,
2490931.500000000, A.D. 2107-Nov-03 00:00:00.0000,  2.898234709751238E+00, -9.601332596810888E+00,  4.970714888483185E-02,  5.032515417839504E-03,  1.602163825205187E-03, -2.289360625473520E-04,
2491027.500000000, A.D. 2108-Feb-07 00:00:00.0000,  3.377181244935094E+00, -9.434710323938134E+00,  2.770569102378276E-02,  4.943537592913367E-03,  1.869711653172460E-03, -2.300236275419076E-04,
2491123.500000000, A.D. 2108-May-13 00:00:00.0000,  3.846957331356645E+00, -9.242615419928319E+00,  5.629893312025219E-03,  4.841277755441677E-03,  2.132896374998403E-03, -2.304776261012585E-04,
2491219.500000000, A.D. 2108-Aug-17 00:00:00.0000,  4.306277716637021E+00, -9.025474657973270E+00, -1.646083559452650E-02,  4.725453022023809E-03,  2.391252241183186E-03, -2.302844964318142E-04,
2491315.500000000, A.D. 2108-Nov-21 00:00:00.0000,  4.753848412176939E+00, -8.783804714899217E+00, -3.850610349784035E-02,  4.596483572821338E-03,  2.643779319455124E-03, -2.294884292379725E-04,
2491411.500000000, A.D. 2109-Feb-25 00:00:00.0000,  5.188427081031010E+00, -8.518178979735090E+00, -6.044641119524916E-02,  4.454595368429948E-03,  2.890242632749816E-03, -2.280704411709345E-04,
2491507.500000000, A.D. 2109-Jun-01 00:00:00.0000,  5.608773657298839E+00, -8.229218271389604E+00, -8.222052838403471E-02,  4.299881509668846E-03,  3.129775125901139E-03, -2.260002264121561E-04,
2491603.500000000, A.D. 2109-Sep-05 00:00:00.0000,  6.013680223505988E+00, -7.917608513259426E+00, -1.037684950012319E-01,  4.132725289255754E-03,  3.361962584675369E-03, -2.232913091033749E-04,
2491699.500000000, A.D. 2109-Dec-10 00:00:00.0000,  6.401943263897480E+00, -7.584088134067801E+00, -1.250291473191983E-01,  3.953123837999812E-03,  3.585928927668901E-03, -2.199509824868550E-04,
2491795.500000000, A.D. 2110-Mar-16 00:00:00.0000,  6.772404499795453E+00, -7.229485166652723E+00, -1.459420527237852E-01,  3.761835853608910E-03,  3.801111262380892E-03, -2.159946429238039E-04,
2491891.500000000, A.D. 2110-Jun-20 00:00:00.0000,  7.123945605644503E+00, -6.854649044782747E+00, -1.664470011646117E-01,  3.558770684646109E-03,  4.007162797165116E-03, -2.113814490914455E-04,
2491987.500000000, A.D. 2110-Sep-24 00:00:00.0000,  7.455449716588062E+00, -6.460506928262047E+00, -1.864833245318138E-01,  3.344419955728082E-03,  4.203057205669657E-03, -2.061403362766820E-04,
2492083.500000000, A.D. 2110-Dec-29 00:00:00.0000,  7.765858513911043E+00, -6.048050615047204E+00, -2.059919720448237E-01,  3.119221957025808E-03,  4.388448078085374E-03, -2.002927844918414E-04,
2492179.500000000, A.D. 2111-Apr-04 00:00:00.0000,  8.054141884504300E+00, -5.618330673388988E+00, -2.249129952281207E-01,  2.883577554469644E-03,  4.562473142810195E-03, -1.938353883944961E-04,
2492275.500000000, A.D. 2111-Jul-09 00:00:00.0000,  8.319333487025244E+00, -5.172455250325674E+00, -2.431886268984474E-01,  2.638079440227543E-03,  4.724843074570021E-03, -1.867639507627081E-04,
2492371.500000000, A.D. 2111-Oct-13 00:00:00.0000,  8.560485167468297E+00, -4.711572607717562E+00, -2.607608538802557E-01,  2.382843334423576E-03,  4.874698784278445E-03, -1.790795902179931E-04,
2492467.500000000, A.D. 2112-Jan-17 00:00:00.0000,  8.776705238524762E+00, -4.236927423371444E+00, -2.775732043592740E-01,  2.118885891610787E-03,  5.011371398469766E-03, -1.708381331127922E-04,
2492563.500000000, A.D. 2112-Apr-22 00:00:00.0000,  8.967177232600434E+00, -3.749792857598401E+00, -2.935705030672442E-01,  1.846495752206125E-03,  5.134611643459568E-03, -1.620244214166428E-04,
2492659.500000000, A.D. 2112-Jul-27 00:00:00.0000,  9.131118296663360E+00, -3.251502543592985E+00, -3.086981621536116E-01,  1.566347672206961E-03,  5.243544815277244E-03, -1.526504315848874E-04,
