*******************************************************************************
 Revised: July 31, 2013                 Venus                           299 / 2
 
 PHYSICAL DATA (updated 2019-Apr-22):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759        2650        2614
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 10:11:32 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Venus (299)                     {source: DE431mx}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2169-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2481235.500000000, A.D. 2081-Apr-16 00:00:00.0000, -4.571253987584266E-01, -5.612574947782155E-01,  1.855748819449273E-02,  1.554076347022458E-02, -1.286702159735689E-02, -1.074710619935259E-03,
2481331.500000000, A.D. 2081-Jul-21 00:00:00.0000,  6.657089282868779E-01,  2.846565957057238E-01, -3.442513198607471E-02, -8.018486033643161E-03,  1.850910698533405E-02,  7.194238665030182E-04,
2481427.500000000, A.D. 2081-Oct-25 00:00:00.0000, -7.184107672073903E-01,  2.222322132757364E-02,  4.172673548236716E-02, -7.420319582570915E-04, -2.030559558507622E-02, -2.393242660025180E-04,
2481523.500000000, A.D. 2082-Jan-29 00:00:00.0000,  6.366027266647309E-01, -3.505627981893444E-01, -4.157205310983302E-02,  9.637211205528769E-03,  1.763389886046702E-02, -3.106140516011007E-04,
2481619.500000000, A.D. 2082-May-05 00:00:00.0000, -4.129080395792662E-01,  5.870973468542798E-01,  3.196226143315423E-02, -1.661395288910326E-02, -1.174634860937760E-02,  7.946320801221107E-04,
2481715.500000000, A.D. 2082-Aug-09 00:00:00.0000,  1.192217704790988E-01, -7.174341774050775E-01, -1.684162849603630E-02,  1.981681084198755E-02,  3.245397665292433E-03, -1.097396046438282E-03,
2481811.500000000, A.D. 2082-Nov-13 00:00:00.0000,  2.202911180358834E-01,  6.863465636632047E-01, -3.160892911604882E-03, -1.932504571823780E-02,  6.085414710776112E-03,  1.198729008888049E-03,
2481907.500000000, A.D. 2083-Feb-17 00:00:00.0000, -4.890324034047248E-01, -5.331687241211057E-01,  2.078365187691374E-02,  1.476462744543029E-02, -1.376628274289226E-02, -1.042569104570826E-03,
2482003.500000000, A.D. 2083-May-24 00:00:00.0000,  6.813961772486429E-01,  2.453542582563822E-01, -3.587442761334765E-02, -6.919351345999711E-03,  1.894130607888195E-02,  6.621952412460281E-04,
2482099.500000000, A.D. 2083-Aug-28 00:00:00.0000, -7.156018315080243E-01,  6.497461814789156E-02,  4.215990083596601E-02, -1.940070592939950E-03, -2.023211165036993E-02, -1.693644492314915E-04,
2482195.500000000, A.D. 2083-Dec-02 00:00:00.0000,  6.152718435095264E-01, -3.869462586626526E-01, -4.085093354967340E-02,  1.064683602913534E-02,  1.704026064939272E-02, -3.769740128170502E-04,
2482291.500000000, A.D. 2084-Mar-07 00:00:00.0000, -3.773011817259994E-01,  6.107719437419182E-01,  3.024214593690384E-02, -1.727573889607580E-02, -1.074112041845687E-02,  8.467065779239707E-04,
2482387.500000000, A.D. 2084-Jun-11 00:00:00.0000,  7.735769738855373E-02, -7.230158992448823E-01, -1.451082451947515E-02,  1.997656397349185E-02,  2.080059843690244E-03, -1.122815042803146E-03,
2482483.500000000, A.D. 2084-Sep-15 00:00:00.0000,  2.605306485565245E-01,  6.723409646637826E-01, -5.674026916096608E-03, -1.892622166139845E-02,  7.213406415726191E-03,  1.191444857482865E-03,
2482579.500000000, A.D. 2084-Dec-20 00:00:00.0000, -5.191465979230310E-01, -5.033968398930436E-01,  2.293258943904349E-02,  1.393799190736944E-02, -1.461600893421212E-02, -1.006759638470413E-03,
2482675.500000000, A.D. 2085-Mar-26 00:00:00.0000,  6.948045877624701E-01,  2.050985221764841E-01, -3.720649098679284E-02, -5.796151675023867E-03,  1.930815632161276E-02,  6.025844281741499E-04,
2482771.500000000, A.D. 2085-Jun-30 00:00:00.0000, -7.102437815916385E-01,  1.073060621660300E-01,  4.243936042609146E-02, -3.129431984518267E-03, -2.008939195687801E-02, -9.886172294949636E-05,
2482867.500000000, A.D. 2085-Oct-04 00:00:00.0000,  5.919026119959967E-01, -4.220871792132095E-01, -3.999262557439183E-02,  1.161910096564571E-02,  1.638771232930659E-02, -4.420474217286071E-04,
2482963.500000000, A.D. 2086-Jan-08 00:00:00.0000, -3.403098130834919E-01,  6.322745576724492E-01,  2.840993278051578E-02, -1.787832172381993E-02, -9.698026301448557E-03,  8.958843158265497E-04,
2483059.500000000, A.D. 2086-Apr-14 00:00:00.0000,  3.516492092367698E-02, -7.261555531077971E-01, -1.212389308983102E-02,  2.006774825774304E-02,  9.063842566499565E-04, -1.144323966511508E-03,
2483155.500000000, A.D. 2086-Jul-19 00:00:00.0000,  2.997514382296467E-01,  6.560431476406167E-01, -8.158975502820055E-03, -1.846221705414509E-02,  8.314123957828632E-03,  1.179966665766067E-03,
2483251.500000000, A.D. 2086-Oct-23 00:00:00.0000, -5.476203797999303E-01, -4.717808092158330E-01,  2.501044894473409E-02,  1.305922351756445E-02, -1.541780426525793E-02, -9.672559919790899E-04,
2483347.500000000, A.D. 2087-Jan-27 00:00:00.0000,  7.057380468745286E-01,  1.641732049685346E-01, -3.840315709653379E-02, -4.655328398206346E-03,  1.961056475412866E-02,  5.410732720412271E-04,
2483443.500000000, A.D. 2087-May-03 00:00:00.0000, -7.024670021552610E-01,  1.493091088233233E-01,  4.257366257367527E-02, -4.308921341283003E-03, -1.987402328563630E-02, -2.795205259264323E-05,
2483539.500000000, A.D. 2087-Aug-07 00:00:00.0000,  5.664349053536880E-01, -4.558457685579635E-01, -3.899346649100512E-02,  1.255430599759857E-02,  1.567963009888156E-02, -5.056778054487698E-04,
2483635.500000000, A.D. 2087-Nov-11 00:00:00.0000, -3.021092413905790E-01,  6.515519773648075E-01,  2.647834810127475E-02, -1.841693546487645E-02, -8.621236416312102E-03,  9.417902297347052E-04,
2483731.500000000, A.D. 2088-Feb-15 00:00:00.0000, -6.961502728033787E-03, -7.268123737043446E-01, -9.708072335419950E-03,  2.009088332853372E-02, -2.684494420381099E-04, -1.161935902531407E-03,
2483827.500000000, A.D. 2088-May-21 00:00:00.0000,  3.380604903001768E-01,  6.374467666641784E-01, -1.062194987795252E-02, -1.793292092503004E-02,  9.385677851686267E-03,  1.164349198328292E-03,
2483923.500000000, A.D. 2088-Aug-25 00:00:00.0000, -5.740578668063738E-01, -4.385667160835177E-01,  2.699296381791499E-02,  1.213754334407814E-02, -1.616753180668070E-02, -9.245954006257190E-04,
2484019.500000000, A.D. 2088-Nov-29 00:00:00.0000,  7.143330381318057E-01,  1.227568211092069E-01, -3.947255502208262E-02, -3.500699966322653E-03,  1.984292387348958E-02,  4.778253041755104E-04,
2484115.500000000, A.D. 2089-Mar-05 00:00:00.0000, -6.921684427956799E-01,  1.908177073300027E-01,  4.255574150731703E-02, -5.475082286042966E-03, -1.959003147884265E-02,  4.307820510035242E-05,
2484211.500000000, A.D. 2089-Jun-09 00:00:00.0000,  5.390750602804694E-01, -4.880659468469492E-01, -3.786756631882921E-02,  1.344541016116444E-02,  1.491797797375203E-02, -5.675071636271560E-04,
2484307.500000000, A.D. 2089-Sep-13 00:00:00.0000, -2.629431627066662E-01,  6.684598459308988E-01,  2.445951992778539E-02, -1.889089238456891E-02, -7.516422742000523E-03,  9.844160203494332E-04,
2484403.500000000, A.D. 2089-Dec-18 00:00:00.0000, -4.919328590414039E-02, -7.250571646200865E-01, -7.253356210675295E-03,  2.004412775498062E-02, -1.445395979783586E-03, -1.175599582624723E-03,
2484499.500000000, A.D. 2090-Mar-24 00:00:00.0000,  3.751710055048619E-01,  6.165505376046223E-01, -1.304812605399729E-02, -1.734343855753808E-02,  1.042490283016200E-02,  1.144863782200379E-03,
2484595.500000000, A.D. 2090-Jun-28 00:00:00.0000, -5.985610395377702E-01, -4.039030566784287E-01,  2.888496761121622E-02,  1.117143156614698E-02, -1.686045267390499E-02, -8.786170240945966E-04,
2484691.500000000, A.D. 2090-Oct-02 00:00:00.0000,  7.204813133784707E-01,  8.076495967167724E-02, -4.040886861673165E-02, -2.332165599610624E-03,  2.000879367018370E-02,  4.129124078882062E-04,
2484787.500000000, A.D. 2091-Jan-06 00:00:00.0000, -6.794247241888507E-01,  2.317113893396799E-01,  4.239226833210524E-02, -6.624040704604224E-03, -1.923580856337540E-02,  1.141010872829829E-04,
2484883.500000000, A.D. 2091-Apr-12 00:00:00.0000,  5.099305337828339E-01, -5.185215096444959E-01, -3.661350483259893E-02,  1.429084357796495E-02,  1.410797717444845E-02, -6.274432375765611E-04,
2484979.500000000, A.D. 2091-Jul-17 00:00:00.0000, -2.227664564925038E-01,  6.831245463864359E-01,  2.235060097103348E-02, -1.929704420454268E-02, -6.383131378830664E-03,  1.023556426510397E-03,
2485075.500000000, A.D. 2091-Oct-21 00:00:00.0000, -9.124910021886801E-02, -7.207352439043017E-01, -4.772416365821472E-03,  1.993144899818574E-02, -2.618293609287940E-03, -1.185422135336680E-03,
2485171.500000000, A.D. 2092-Jan-25 00:00:00.0000,  4.109153088698996E-01,  5.936426551185078E-01, -1.542399201271635E-02, -1.669347452508669E-02,  1.142372954574013E-02,  1.121333573028731E-03,
2485267.500000000, A.D. 2092-Apr-30 00:00:00.0000, -6.210059816692796E-01, -3.677411339055093E-01,  3.067875029446581E-02,  1.016520167445286E-02, -1.749759419285876E-02, -8.295747701632349E-04,
2485363.500000000, A.D. 2092-Aug-04 00:00:00.0000,  7.241669568862366E-01,  3.857910834978212E-02, -4.120813099891010E-02, -1.158261305879188E-03,  2.010515359198934E-02,  3.466913972960486E-04,
2485459.500000000, A.D. 2092-Nov-08 00:00:00.0000, -6.642933867311850E-01,  2.716549400524311E-01,  4.207589608626169E-02, -7.748013640362305E-03, -1.881611748847877E-02,  1.846589121924214E-04,
2485555.500000000, A.D. 2093-Feb-12 00:00:00.0000,  4.790991647082893E-01, -5.472940429391755E-01, -3.523810642939429E-02,  1.508625733505792E-02,  1.324906637386207E-02, -6.851791482041195E-04,
2485651.500000000, A.D. 2093-May-19 00:00:00.0000, -1.817653068452340E-01,  6.953236998165341E-01,  2.015977783011597E-02, -1.963665556155668E-02, -5.228492422240849E-03,  1.059157496137968E-03,
2485747.500000000, A.D. 2093-Aug-23 00:00:00.0000, -1.328721363102788E-01, -7.140352425416907E-01, -2.283288010108875E-03,  1.974932034691875E-02, -3.781316893834281E-03, -1.191108718747482E-03,
2485843.500000000, A.D. 2093-Nov-27 00:00:00.0000,  4.453208082775112E-01,  5.685930969911619E-01, -1.775248296474902E-02, -1.598593153288494E-02,  1.238389803081963E-02,  1.093971278667864E-03,
2485939.500000000, A.D. 2094-Mar-03 00:00:00.0000, -6.413246442754803E-01, -3.302785165217496E-01,  3.236876460710806E-02,  9.120925028281069E-03, -1.807473037896853E-02, -7.774981562128051E-04,
2486035.500000000, A.D. 2094-Jun-07 00:00:00.0000,  7.253229552646743E-01, -3.712766970288335E-03, -4.186241058279955E-02,  1.769509125985845E-05,  2.013469351416473E-02,  2.794060367141349E-04,
2486131.500000000, A.D. 2094-Sep-11 00:00:00.0000, -6.468912780434979E-01,  3.107413247510299E-01,  4.161757886006756E-02, -8.845792301119133E-03, -1.832681130006882E-02,  2.546567739518912E-04,
2486227.500000000, A.D. 2094-Dec-16 00:00:00.0000,  4.464951180589827E-01, -5.742344835728530E-01, -3.373602828765235E-02,  1.583383264203166E-02,  1.234468095386462E-02, -7.407964413041223E-04,
2486323.500000000, A.D. 2095-Mar-22 00:00:00.0000, -1.402787798226376E-01,  7.050795929877780E-01,  1.790695157042228E-02, -1.990554787748192E-02, -4.057341544287221E-03,  1.090938697372582E-03,
2486419.500000000, A.D. 2095-Jun-26 00:00:00.0000, -1.742277161771168E-01, -7.048527660235901E-01,  2.257824467893097E-04,  1.949963720967889E-02, -4.935525915138867E-03, -1.192795351138979E-03,
2486515.500000000, A.D. 2095-Sep-30 00:00:00.0000,  4.781587033858610E-01,  5.415700358601604E-01, -2.001778803945230E-02, -1.522359121804104E-02,  1.330013049826686E-02,  1.062808365089193E-03,
2486611.500000000, A.D. 2096-Jan-04 00:00:00.0000, -6.593403094083385E-01, -2.917243568138368E-01,  3.394211997363498E-02,  8.046369750806517E-03, -1.858956798209790E-02, -7.227816131323441E-04,
2486707.500000000, A.D. 2096-Apr-09 00:00:00.0000,  7.240902597943396E-01, -4.594824942849855E-02, -4.237842741251870E-02,  1.191882832016712E-03,  2.009336073528383E-02,  2.112150586946504E-04,
2486803.500000000, A.D. 2096-Jul-14 00:00:00.0000, -6.271273004112458E-01,  3.487356842799848E-01,  4.100721861576474E-02, -9.913923139637754E-03, -1.777446293655212E-02,  3.238452215282703E-04,
2486899.500000000, A.D. 2096-Oct-18 00:00:00.0000,  4.125516126141771E-01, -5.991317775369762E-01, -3.212683895561442E-02,  1.652524966453535E-02,  1.140072255945730E-02, -7.937268683247093E-04,
2486995.500000000, A.D. 2097-Jan-22 00:00:00.0000, -9.819193813808999E-02,  7.123822827938544E-01,  1.558411541178061E-02, -2.010473660645237E-02, -2.872082920397103E-03,  1.118858296511709E-03,
2487091.500000000, A.D. 2097-Apr-28 00:00:00.0000, -2.149272638351056E-01, -6.932865518017248E-01,  2.726878448477417E-03,  1.918244542706629E-02, -6.073172783737575E-03, -1.190310487804579E-03,
2487187.500000000, A.D. 2097-Aug-02 00:00:00.0000,  5.092926592867337E-01,  5.126627171201351E-01, -2.221107612112192E-02, -1.441104754693409E-02,  1.416897960682957E-02,  1.028109566328316E-03,
2487283.500000000, A.D. 2097-Nov-06 00:00:00.0000, -6.751145200989250E-01, -2.522380462323336E-01,  3.539785783128350E-02,  6.942051870613158E-03, -1.903847359388413E-02, -6.654623818870716E-04,
2487379.500000000, A.D. 2098-Feb-10 00:00:00.0000,  7.203250435991377E-01, -8.819588681871654E-02, -4.274798738748242E-02,  2.363963371648491E-03,  1.998506175981818E-02,  1.422674228430955E-04,
2487475.500000000, A.D. 2098-May-17 00:00:00.0000, -6.052223711844591E-01,  3.853918161461689E-01,  4.025549436339257E-02, -1.094618118556950E-02, -1.716005173595959E-02,  3.917675554915885E-04,
2487571.500000000, A.D. 2098-Aug-21 00:00:00.0000,  3.770830333977145E-01, -6.221363736973218E-01, -3.040536335745489E-02,  1.716164838214770E-02,  1.041511542279304E-02, -8.440115610232502E-04,
2487667.500000000, A.D. 2098-Nov-25 00:00:00.0000, -5.571920718394443E-02,  7.171737737961666E-01,  1.321052739353863E-02, -2.023338427653502E-02, -1.675218504781088E-03,  1.142872488972474E-03,
2487763.500000000, A.D. 2099-Mar-01 00:00:00.0000, -2.548858248048517E-01, -6.792969788019938E-01,  5.220089683744412E-03,  1.880054860927716E-02, -7.191435235528424E-03, -1.183906926410596E-03,
2487859.500000000, A.D. 2099-Jun-05 00:00:00.0000,  5.386635926813392E-01,  4.820691162293421E-01, -2.432630598883260E-02, -1.354888751321869E-02,  1.498653851188186E-02,  9.898949051591491E-04,
2487955.500000000, A.D. 2099-Sep-09 00:00:00.0000, -6.885434728078477E-01, -2.117049707290303E-01,  3.673467043476664E-02,  5.810813962034419E-03, -1.942369984260253E-02, -6.057591181213458E-04,
2488051.500000000, A.D. 2099-Dec-14 00:00:00.0000,  7.141250507857344E-01, -1.299528562983982E-01, -4.297317022177858E-02,  3.524011704852904E-03,  1.980918753183210E-02,  7.309435966103334E-05,
2488147.500000000, A.D. 2100-Mar-20 00:00:00.0000, -5.811700037552935E-01,  4.207995200092400E-01,  3.936540436047357E-02, -1.194025603192661E-02, -1.648353710437073E-02,  4.583714897767369E-04,
2488243.500000000, A.D. 2100-Jun-24 00:00:00.0000,  3.403876497540332E-01, -6.429664146079906E-01, -2.858682037907260E-02,  1.774014534251503E-02,  9.394814501900172E-03, -8.915135634897768E-04,
2488339.500000000, A.D. 2100-Sep-28 00:00:00.0000, -1.310815547221112E-02,  7.194034951095575E-01,  1.078877550754668E-02, -2.029169546303463E-02, -4.759101728924882E-04,  1.162969415782480E-03,
2488435.500000000, A.D. 2101-Jan-02 00:00:00.0000, -2.938520394882009E-01, -6.630884979013695E-01,  7.689571200430551E-03,  1.835370419936866E-02, -8.283385690701204E-03, -1.173428967662942E-03,
2488531.500000000, A.D. 2101-Apr-08 00:00:00.0000,  5.662541143383262E-01,  4.496906697019563E-01, -2.636689237811450E-02, -1.264023333429131E-02,  1.575272053330035E-02,  9.482833254630174E-04,
2488627.500000000, A.D. 2101-Jul-13 00:00:00.0000, -6.995042141058297E-01, -1.706084928791451E-01,  3.793982803213675E-02,  4.661133660799271E-03, -1.974106197061977E-02, -5.439969352189706E-04,
2488723.500000000, A.D. 2101-Oct-17 00:00:00.0000,  7.055454136466252E-01, -1.713644830057564E-01, -4.305763318944755E-02,  4.671872650345833E-03,  1.956441282993634E-02,  3.583523271833834E-06,
2488819.500000000, A.D. 2102-Jan-21 00:00:00.0000, -5.550480723880383E-01,  4.547040558237781E-01,  3.833490257709756E-02, -1.289402078814945E-02, -1.574868257524803E-02,  5.235352091100750E-04,
2488915.500000000, A.D. 2102-Apr-27 00:00:00.0000,  3.024774464089277E-01, -6.616186909108719E-01, -2.666325344048374E-02,  1.825940006925402E-02,  8.342502033789102E-03, -9.360889664447247E-04,
2489011.500000000, A.D. 2102-Aug-01 00:00:00.0000,  2.946473979524356E-02,  7.191489718699637E-01,  8.332834065949212E-03, -2.027800721295736E-02,  7.235321394642127E-04,  1.178896001450708E-03,
2489107.500000000, A.D. 2102-Nov-05 00:00:00.0000, -3.320109231800065E-01, -6.445165215218629E-01,  1.014651438940987E-02,  1.784208590096744E-02, -9.351257274842179E-03, -1.158836294640996E-03,
2489203.500000000, A.D. 2103-Feb-09 00:00:00.0000,  5.917791771501026E-01,  4.158356226352130E-01, -2.830892597696673E-02, -1.169070319703295E-02,  1.646349615116132E-02,  9.034840294141587E-04,
2489299.500000000, A.D. 2103-May-16 00:00:00.0000, -7.081172340250302E-01, -1.288398433161705E-01,  3.901760916099142E-02,  3.491951327638294E-03, -1.998857120902100E-02, -4.800917995540790E-04,
2489395.500000000, A.D. 2103-Aug-20 00:00:00.0000,  6.945122597627796E-01, -2.122054703719284E-01, -4.298916503760235E-02,  5.805015984368372E-03,  1.925436946538914E-02, -6.596542479093560E-05,
2489491.500000000, A.D. 2103-Nov-24 00:00:00.0000, -5.269338393064572E-01,  4.870032289056387E-01,  3.716455134606563E-02, -1.380214885415899E-02, -1.495916317646011E-02,  5.867947158648299E-04,
2489587.500000000, A.D. 2104-Feb-28 00:00:00.0000,  2.637088939410014E-01, -6.779834863422803E-01, -2.465786451635298E-02,  1.871530035435376E-02,  7.263937144490724E-03, -9.773185098906382E-04,
2489683.500000000, A.D. 2104-Jun-03 00:00:00.0000,  7.209108283174889E-02,  7.163902443308341E-01,  5.840163870229497E-03, -2.019249424310948E-02,  1.921267233563726E-03,  1.190599957381248E-03,
2489779.500000000, A.D. 2104-Sep-07 00:00:00.0000, -3.688477823108370E-01, -6.237643077435082E-01,  1.255538919112962E-02,  1.727115776891920E-02, -1.038645605746840E-02, -1.140337067577971E-03,
2489875.500000000, A.D. 2104-Dec-12 00:00:00.0000,  6.153355031617399E-01,  3.805873118422406E-01, -3.015418978947705E-02, -1.070115996012218E-02,  1.711495083894193E-02,  8.555622103000654E-04,
2489971.500000000, A.D. 2105-Mar-18 00:00:00.0000, -7.142041178302132E-01, -8.659904613451401E-02,  3.995235288144783E-02,  2.308993345350194E-03, -2.016844522212144E-02, -4.145622811590550E-04,
2490067.500000000, A.D. 2105-Jun-22 00:00:00.0000,  6.811142587992102E-01, -2.523472265328146E-01, -4.277664983935757E-02,  6.916853528688268E-03,  1.887902369415126E-02, -1.351158067782014E-04,
2490163.500000000, A.D. 2105-Sep-26 00:00:00.0000, -4.970502396345122E-01,  5.175248726433762E-01,  3.587026385436575E-02, -1.466057143670362E-02, -1.411728650292912E-02,  6.478635365407842E-04,
2490259.500000000, A.D. 2105-Dec-31 00:00:00.0000,  2.238784555128845E-01, -6.921546595368137E-01, -2.256465539058550E-02,  1.910822912123471E-02,  6.156673207570680E-03, -1.015313513185559E-03,
2490355.500000000, A.D. 2106-Apr-06 00:00:00.0000,  1.143833637236156E-01,  7.110602790543206E-01,  3.334086971074885E-03, -2.003812347275950E-02,  3.111130574241348E-03,  1.198282447231316E-03,
2490451.500000000, A.D. 2106-Jul-11 00:00:00.0000, -4.045157254314629E-01, -6.008998978952379E-01,  1.492474232892095E-02,  1.663800857765943E-02, -1.138751203841542E-02, -1.117865193115876E-03,
2490547.500000000, A.D. 2106-Oct-15 00:00:00.0000,  6.367896556772240E-01,  3.438993406244480E-01, -3.189727020651079E-02, -9.674303910552387E-03,  1.770974701813461E-02,  8.048528732723006E-04,
2490643.500000000, A.D. 2107-Jan-19 00:00:00.0000, -7.178092395414218E-01, -4.396291799433695E-02,  4.075560579051042E-02,  1.115477543753996E-03, -2.027715225107065E-02, -3.474593339937546E-04,
2490739.500000000, A.D. 2107-Apr-25 00:00:00.0000,  6.654381309754384E-01, -2.915087382571649E-01, -4.242223003421069E-02,  8.003479723843847E-03,  1.844059330232422E-02, -2.037404475079731E-04,
2490835.500000000, A.D. 2107-Jul-30 00:00:00.0000, -4.653536515886585E-01,  5.463465150594777E-01,  3.444963209527406E-02, -1.546785977479588E-02, -1.322302621754400E-02,  7.067988567947476E-04,
2490931.500000000, A.D. 2107-Nov-03 00:00:00.0000,  1.833353313905269E-01, -7.038614638088024E-01, -2.039582385788289E-02,  1.943852659594492E-02,  5.029967895041686E-03, -1.050058623348534E-03,
2491027.500000000, A.D. 2108-Feb-07 00:00:00.0000,  1.562343512997399E-01,  7.033236147009270E-01,  8.178221107207155E-04, -1.981221681783418E-02,  4.287169711303378E-03,  1.201709480194098E-03,
2491123.500000000, A.D. 2108-May-13 00:00:00.0000, -4.388080767765699E-01, -5.759007969792327E-01,  1.724626131558590E-02,  1.594770866272493E-02, -1.235174715772991E-02, -1.091639439937177E-03,
2491219.500000000, A.D. 2108-Aug-17 00:00:00.0000,  6.560351095385244E-01,  3.060824529952533E-01, -3.353439157879660E-02, -8.616591676597255E-03,  1.824102178316987E-02,  7.513885181132334E-04,
2491315.500000000, A.D. 2108-Nov-21 00:00:00.0000, -7.188802833440714E-01, -1.379244969190051E-03,  4.141204840032829E-02, -7.940911340472684E-05, -2.031530961064438E-02, -2.791826028998465E-04,
2491411.500000000, A.D. 2109-Feb-25 00:00:00.0000,  6.475206440935706E-01, -3.297867194629651E-01, -4.192481175462561E-02,  9.062825164994725E-03,  1.793831114731236E-02, -2.717565278334313E-04,
2491507.500000000, A.D. 2109-Jun-01 00:00:00.0000, -4.320067599246459E-01,  5.731307541007855E-01,  3.290313188461644E-02, -1.622153169257269E-02, -1.228491516043245E-02,  7.632917219568526E-04,
2491603.500000000, A.D. 2109-Sep-05 00:00:00.0000,  1.422516581443257E-01, -7.132504935856082E-01, -1.816116318099932E-02,  1.970044517556085E-02,  3.886369504148144E-03, -1.081095401650545E-03,
2491699.500000000, A.D. 2109-Dec-10 00:00:00.0000,  1.976286943571214E-01,  6.930764994541934E-01, -1.707980223524705E-03, -1.951795885855404E-02,  5.449197675944166E-03,  1.200989515976320E-03,
2491795.500000000, A.D. 2110-Mar-16 00:00:00.0000, -4.716275600771184E-01, -5.489195366300428E-01,  1.951171019404213E-02,  1.520003188607299E-02, -1.327436581155631E-02, -1.061445248393410E-03,
2491891.500000000, A.D. 2110-Jun-20 00:00:00.0000,  6.729548804412903E-01,  2.672682892870089E-01, -3.504902476523778E-02, -7.531828014851636E-03,  1.871027662780783E-02,  6.954641964338698E-04,
2491987.500000000, A.D. 2110-Sep-24 00:00:00.0000, -7.175018023582095E-01,  4.133469484242412E-02,  4.192752382090977E-02, -1.277378405846903E-03, -2.028071495148925E-02, -2.097310492100647E-04,
2492083.500000000, A.D. 2110-Dec-29 00:00:00.0000,  6.273076656061201E-01, -3.669459590175908E-01, -4.127888918328255E-02,  1.009275073240015E-02,  1.737700288018285E-02, -3.388660118465891E-04,
2492179.500000000, A.D. 2111-Apr-04 00:00:00.0000, -3.972417218000535E-01,  5.979138961545983E-01,  3.124731459104756E-02, -1.691570825292082E-02, -1.130301612563613E-02,  8.169361919183641E-04,
2492275.500000000, A.D. 2111-Jul-09 00:00:00.0000,  1.005416343032426E-01, -7.202148058053368E-01, -1.585744834838094E-02,  1.989707477335727E-02,  2.726515497316714E-03, -1.108575479723446E-03,
2492371.500000000, A.D. 2111-Oct-13 00:00:00.0000,  2.383157969765683E-01,  6.804103425658756E-01, -4.225137333074484E-03, -1.915528542125073E-02,  6.590823704664724E-03,  1.195996429325543E-03,
2492467.500000000, A.D. 2112-Jan-17 00:00:00.0000, -5.026738751581628E-01, -5.201109308571481E-01,  2.169968387702422E-02,  1.440238712303593E-02, -1.415104293476955E-02, -1.027752574844728E-03,
2492563.500000000, A.D. 2112-Apr-22 00:00:00.0000,  6.876572153548174E-01,  2.275306080969252E-01, -3.644878342647944E-02, -6.421582691871088E-03,  1.911291690972675E-02,  6.371789399440725E-04,
2492659.500000000, A.D. 2112-Jul-27 00:00:00.0000, -7.135220267508466E-01,  8.389209415210547E-02,  4.229170549495134E-02, -2.471246002857634E-03, -2.017721570322057E-02, -1.395761085533831E-04,
2492755.500000000, A.D. 2112-Oct-31 00:00:00.0000,  6.051122159452907E-01, -4.027582953830178E-01, -4.050087287330488E-02,  1.108465646640703E-02,  1.675675432436069E-02, -4.046042484821666E-04,
2492851.500000000, A.D. 2113-Feb-04 00:00:00.0000, -3.609876238790123E-01,  6.206180547046637E-01,  2.947699765482412E-02, -1.755168531647800E-02, -1.028123042451031E-02,  8.677792057952047E-04,
2492947.500000000, A.D. 2113-May-11 00:00:00.0000,  5.854849706778394E-02, -7.247399455269017E-01, -1.350638863242845E-02,  2.002514661444056E-02,  1.557171822711824E-03, -1.132222882104487E-03,
