*******************************************************************************
 Revised: December 14, 2018           Neptune                               899
 
 PHYSICAL DATA (update 2018-Aug-15):
  Mass x10^24 (kg)      = 102.413         Density (g/cm^3)       =  1.638
  Equat. radius (1 bar) = 24766+-15 km    Volume, 10^10 km^3     = 6254     
  Vol. mean radius (km) = 24624+-21       Polar radius (km)      = 24342+-30
  Geometric Albedo      = 0.41            Flattening             =  0.0171
  Sid. rot. period (III)= 16.11+-0.01 hr  Sid. rot. rate (rad/s) =  0.000108338 
  Mean solar day, h     =~16.11 h         
  GM (km^3/s^2)         = 6835099.5       GM 1-sigma (km^3/s^2)  = +-10 
  Equ. grav, ge (m/s^2) = 11.15           Pol. grav, gp (m/s^2)  = 11.41+-0.03
  Visual magnitude V(1,0)= -6.87
  Vis. mag. (opposition)=  +7.84          Obliquity to orbit     = 28.32 deg
  Sidereal orbit period = 164.788501027 y Sidereal orbit period  = 60189 d
  Mean daily motion     = 0.006020076dg/d Mean orbit velocity    =  5.43 km/s 
  Atmos. temp. (1 bar)  =  72+-2 K        Escape speed (1 bar)  =  23.5 km/s     
  Aroche(ice)/Rp        =  2.98           Hill's sphere rad., Rp = 4700
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1.54        1.49        1.51
  Maximum Planetary IR (W/m^2)   0.52        0.52        0.52
  Minimum Planetary IR (W/m^2)   0.52        0.52        0.52
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 11:13:52 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Neptune (899)                   {source: nep081xl}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2481043.500000000, A.D. 2080-Oct-06 00:00:00.0000, -1.602223578564391E+01,  2.537268299471492E+01, -1.533451843198371E-01, -2.666285625134832E-03, -1.647923831121013E-03,  9.563891419145654E-05,
2481139.500000000, A.D. 2081-Jan-10 00:00:00.0000, -1.627745287727952E+01,  2.521319051887108E+01, -1.441697758216021E-01, -2.650310969421571E-03, -1.674661989751292E-03,  9.526729073261975E-05,
2481235.500000000, A.D. 2081-Apr-16 00:00:00.0000, -1.653112154866529E+01,  2.505119594999359E+01, -1.349777145641592E-01, -2.634565152962360E-03, -1.700606809742327E-03,  9.609899126415003E-05,
2481331.500000000, A.D. 2081-Jul-21 00:00:00.0000, -1.678321379147006E+01,  2.488672545889754E+01, -1.257691898651388E-01, -2.617605297501427E-03, -1.725632293998255E-03,  9.613111693690596E-05,
2481427.500000000, A.D. 2081-Oct-25 00:00:00.0000, -1.703372849209694E+01,  2.471977519651038E+01, -1.165464260670409E-01, -2.600993632110517E-03, -1.752308715467484E-03,  9.574686487025103E-05,
2481523.500000000, A.D. 2082-Jan-29 00:00:00.0000, -1.728263570758415E+01,  2.455033909664892E+01, -1.073095764874817E-01, -2.584735144444690E-03, -1.778065549968329E-03,  9.656883376382655E-05,
2481619.500000000, A.D. 2082-May-05 00:00:00.0000, -1.752991350084693E+01,  2.437842285578100E+01, -9.805808670529882E-02, -2.567002645517240E-03, -1.803273553287163E-03,  9.654684240608072E-05,
2481715.500000000, A.D. 2082-Aug-09 00:00:00.0000, -1.777552414268176E+01,  2.420402797418327E+01, -8.879549802567395E-02, -2.549487943342052E-03, -1.829718698236049E-03,  9.615281308682257E-05,
2481811.500000000, A.D. 2082-Nov-13 00:00:00.0000, -1.801945535948087E+01,  2.402716799522508E+01, -7.952092724025819E-02, -2.532543987216497E-03, -1.855388103837465E-03,  9.695962018605617E-05,
2481907.500000000, A.D. 2083-Feb-17 00:00:00.0000, -1.826167536050777E+01,  2.384782602247628E+01, -7.023499577501509E-02, -2.513783363987552E-03, -1.880567287592314E-03,  9.687139861090537E-05,
2482003.500000000, A.D. 2083-May-24 00:00:00.0000, -1.850213323058333E+01,  2.366601877853814E+01, -6.094096344112948E-02, -2.495352896038577E-03, -1.906896986517999E-03,  9.647318712102494E-05,
2482099.500000000, A.D. 2083-Aug-28 00:00:00.0000, -1.874080898609988E+01,  2.348175519488492E+01, -5.163799629907258E-02, -2.477163928686450E-03, -1.932358449226257E-03,  9.724437014698962E-05,
2482195.500000000, A.D. 2083-Dec-02 00:00:00.0000, -1.897766124976057E+01,  2.329504657047814E+01, -4.232752989280088E-02, -2.457414228605159E-03, -1.957088497411651E-03,  9.709826158174191E-05,
2482291.500000000, A.D. 2084-Mar-07 00:00:00.0000, -1.921266086695967E+01,  2.310589930662684E+01, -3.301191414001808E-02, -2.437917255570413E-03, -1.983314145627773E-03,  9.668223735096517E-05,
2482387.500000000, A.D. 2084-Jun-11 00:00:00.0000, -1.944575457072319E+01,  2.291432309899168E+01, -2.369153416138743E-02, -2.418386749569578E-03, -2.008216458357491E-03,  9.741774927166070E-05,
2482483.500000000, A.D. 2084-Sep-15 00:00:00.0000, -1.967691363236680E+01,  2.272035819694973E+01, -1.436682957192297E-02, -2.397559513870703E-03, -2.032447158665519E-03,  9.721229574107509E-05,
2482579.500000000, A.D. 2084-Dec-20 00:00:00.0000, -1.990610968160754E+01,  2.252400407813846E+01, -5.041027270673878E-03, -2.376873967294478E-03, -2.058066968428964E-03,  9.677029414937021E-05,
2482675.500000000, A.D. 2085-Mar-26 00:00:00.0000, -2.013329469445311E+01,  2.232528539168069E+01,  4.285906110977941E-03, -2.356331102104767E-03, -2.082328473467236E-03,  9.748032868425665E-05,
2482771.500000000, A.D. 2085-Jun-30 00:00:00.0000, -2.035843656130247E+01,  2.212422922776136E+01,  1.361359690063536E-02, -2.334181268995740E-03, -2.105966551000284E-03,  9.720293371157424E-05,
2482867.500000000, A.D. 2085-Oct-04 00:00:00.0000, -2.058149477524537E+01,  2.192086704014508E+01,  2.293822432481405E-02, -2.312481575392249E-03, -2.130571431404634E-03,  9.674956129982332E-05,
2482963.500000000, A.D. 2086-Jan-08 00:00:00.0000, -2.080245635440268E+01,  2.171522324109176E+01,  3.226096363904900E-02, -2.291005095490456E-03, -2.154118659466886E-03,  9.742497309663915E-05,
2483059.500000000, A.D. 2086-Apr-14 00:00:00.0000, -2.102127213623918E+01,  2.150731442571826E+01,  4.158024328573318E-02, -2.267747370048991E-03, -2.176858303836259E-03,  9.708207969042994E-05,
2483155.500000000, A.D. 2086-Jul-19 00:00:00.0000, -2.123791154573604E+01,  2.129719046025516E+01,  5.089346510484101E-02, -2.245176773918687E-03, -2.200594215509131E-03,  9.662215498310095E-05,
2483251.500000000, A.D. 2086-Oct-23 00:00:00.0000, -2.145236004617293E+01,  2.108487193094208E+01,  6.020111208401052E-02, -2.222676705587538E-03, -2.223068776079111E-03,  9.725597963465573E-05,
2483347.500000000, A.D. 2087-Jan-27 00:00:00.0000, -2.166458480614121E+01,  2.087039396637127E+01,  6.950192093084595E-02, -2.198786328259222E-03, -2.244846059921590E-03,  9.686154927828904E-05,
2483443.500000000, A.D. 2087-May-03 00:00:00.0000, -2.187456207675912E+01,  2.065377915678300E+01,  7.879360932835462E-02, -2.175283492065904E-03, -2.267790557937546E-03,  9.638330373123716E-05,
2483539.500000000, A.D. 2087-Aug-07 00:00:00.0000, -2.208225616050048E+01,  2.043506986205780E+01,  8.807607466531352E-02, -2.151962516301830E-03, -2.289018467766551E-03,  9.698882226759467E-05,
2483635.500000000, A.D. 2087-Nov-11 00:00:00.0000, -2.228766518770471E+01,  2.021430778697474E+01,  9.734914198512758E-02, -2.127445006062490E-03, -2.309847828608596E-03,  9.653754318860873E-05,
2483731.500000000, A.D. 2088-Feb-15 00:00:00.0000, -2.249076023244602E+01,  1.999150481631913E+01,  1.066094750013920E-01, -2.103284441585464E-03, -2.331701491701247E-03,  9.604900817852132E-05,
2483827.500000000, A.D. 2088-May-21 00:00:00.0000, -2.269151764661713E+01,  1.976670791901979E+01,  1.158581980871368E-01, -2.079406151800645E-03, -2.351972664318499E-03,  9.663199795000988E-05,
2483923.500000000, A.D. 2088-Aug-25 00:00:00.0000, -2.288992417503590E+01,  1.953994916455220E+01,  1.250943859945449E-01, -2.054119618911452E-03, -2.371714006539658E-03,  9.611912410290739E-05,
2484019.500000000, A.D. 2088-Nov-29 00:00:00.0000, -2.308596377333521E+01,  1.931126704936867E+01,  1.343150666185590E-01, -2.029677587173844E-03, -2.392418408726665E-03,  9.563544463025797E-05,
2484115.500000000, A.D. 2089-Mar-05 00:00:00.0000, -2.327963223676959E+01,  1.908067989291762E+01,  1.435217556269424E-01, -2.005253687892911E-03, -2.411837983836045E-03,  9.618318739681664E-05,
2484211.500000000, A.D. 2089-Jun-09 00:00:00.0000, -2.347089277795415E+01,  1.884822627989978E+01,  1.527127656300081E-01, -1.979463680740643E-03, -2.430463577398154E-03,  9.562391279307909E-05,
2484307.500000000, A.D. 2089-Sep-13 00:00:00.0000, -2.365974931832564E+01,  1.861395126986045E+01,  1.618863606221196E-01, -1.954660306674928E-03, -2.450211806280525E-03,  9.513999758225907E-05,
2484403.500000000, A.D. 2089-Dec-18 00:00:00.0000, -2.384619364575224E+01,  1.837787047343885E+01,  1.710429920082351E-01, -1.929863392573907E-03, -2.468469305725458E-03,  9.565644061027082E-05,
2484499.500000000, A.D. 2090-Mar-24 00:00:00.0000, -2.403021130398553E+01,  1.814002223232623E+01,  1.801820436425190E-01, -1.903909280881186E-03, -2.486296095960109E-03,  9.505712654245942E-05,
2484595.500000000, A.D. 2090-Jun-28 00:00:00.0000, -2.421179089721721E+01,  1.790042864700401E+01,  1.893012115569487E-01, -1.878616342709845E-03, -2.505118190755346E-03,  9.456639665136245E-05,
2484691.500000000, A.D. 2090-Oct-02 00:00:00.0000, -2.439092531556287E+01,  1.765913393889362E+01,  1.984012335687405E-01, -1.853687871157878E-03, -2.522261206649586E-03,  9.506559054171577E-05,
2484787.500000000, A.D. 2091-Jan-06 00:00:00.0000, -2.456762495109675E+01,  1.741615597043139E+01,  2.074818301818099E-01, -1.827538345394273E-03, -2.539362921949259E-03,  9.441634229010290E-05,
2484883.500000000, A.D. 2091-Apr-12 00:00:00.0000, -2.474186303644266E+01,  1.717151245925462E+01,  2.165399984015242E-01, -1.802087574205326E-03, -2.557282362555387E-03,  9.393422652744101E-05,
2484979.500000000, A.D. 2091-Jul-17 00:00:00.0000, -2.491364350748724E+01,  1.692524418252673E+01,  2.255777066314037E-01, -1.776949722474840E-03, -2.573706871579384E-03,  9.441025276640233E-05,
2485075.500000000, A.D. 2091-Oct-21 00:00:00.0000, -2.508296299261137E+01,  1.667736925286156E+01,  2.345934738968272E-01, -1.750591427736199E-03, -2.589879211158815E-03,  9.371570396841989E-05,
2485171.500000000, A.D. 2092-Jan-25 00:00:00.0000, -2.524982234814007E+01,  1.642791125942928E+01,  2.435854236046346E-01, -1.725282081552234E-03, -2.607183565208135E-03,  9.324866708821652E-05,
2485267.500000000, A.D. 2092-Apr-30 00:00:00.0000, -2.541421511563040E+01,  1.617687492900316E+01,  2.525549456835339E-01, -1.699822709182940E-03, -2.623042359305949E-03,  9.369187540957954E-05,
2485363.500000000, A.D. 2092-Aug-04 00:00:00.0000, -2.557612452225164E+01,  1.592429824070820E+01,  2.615005924043958E-01, -1.673389943043130E-03, -2.638534898047108E-03,  9.296583860292483E-05,
2485459.500000000, A.D. 2092-Nov-08 00:00:00.0000, -2.573556709201630E+01,  1.567019188042894E+01,  2.704209198195699E-01, -1.647938021466837E-03, -2.655374890208319E-03,  9.249954407590957E-05,
2485555.500000000, A.D. 2093-Feb-12 00:00:00.0000, -2.589252560266466E+01,  1.541455858892449E+01,  2.793164231055857E-01, -1.622354504885783E-03, -2.670656740503024E-03,  9.291825477530298E-05,
2485651.500000000, A.D. 2093-May-19 00:00:00.0000, -2.604699147999870E+01,  1.515742169349135E+01,  2.881866705958281E-01, -1.595680562719965E-03, -2.685947500132028E-03,  9.215240848476120E-05,
2485747.500000000, A.D. 2093-Aug-23 00:00:00.0000, -2.619895066593548E+01,  1.489878891219432E+01,  2.970290146292935E-01, -1.569803782450243E-03, -2.702222383630959E-03,  9.168625048605693E-05,
2485843.500000000, A.D. 2093-Nov-27 00:00:00.0000, -2.634840314535432E+01,  1.463868239131686E+01,  3.058448509179795E-01, -1.544095231434472E-03, -2.717096608552526E-03,  9.208269200248041E-05,
2485939.500000000, A.D. 2094-Mar-03 00:00:00.0000, -2.649533622933979E+01,  1.437709328420062E+01,  3.146329664317365E-01, -1.516928351478319E-03, -2.732191450008897E-03,  9.126484881947802E-05,
2486035.500000000, A.D. 2094-Jun-07 00:00:00.0000, -2.663971434622612E+01,  1.411404189544841E+01,  3.233906518811689E-01, -1.490638510009915E-03, -2.748080403061934E-03,  9.080800264912582E-05,
2486131.500000000, A.D. 2094-Sep-11 00:00:00.0000, -2.678153747091796E+01,  1.384954520700266E+01,  3.321196134879106E-01, -1.464260530766156E-03, -2.762634041627922E-03,  9.116219667905045E-05,
2486227.500000000, A.D. 2094-Dec-16 00:00:00.0000, -2.692077809539498E+01,  1.358360994249032E+01,  3.408174650735604E-01, -1.436565649193270E-03, -2.777204574859572E-03,  9.029836696678363E-05,
2486323.500000000, A.D. 2095-Mar-22 00:00:00.0000, -2.705741774194456E+01,  1.331624856572433E+01,  3.494825676435027E-01, -1.409690372747069E-03, -2.792894460194851E-03,  8.983951516234726E-05,
2486419.500000000, A.D. 2095-Jun-26 00:00:00.0000, -2.719142081644578E+01,  1.304747256284830E+01,  3.581153333849857E-01, -1.382345541452583E-03, -2.806859162946428E-03,  9.014573660908219E-05,
2486515.500000000, A.D. 2095-Sep-30 00:00:00.0000, -2.732276682201182E+01,  1.277732200977473E+01,  3.667141151829987E-01, -1.354015180597596E-03, -2.820852720739030E-03,  8.923795820112747E-05,
2486611.500000000, A.D. 2096-Jan-04 00:00:00.0000, -2.745144196270805E+01,  1.250579651757288E+01,  3.752767147047942E-01, -1.326305775971005E-03, -2.835970265478631E-03,  8.876204251044607E-05,
2486707.500000000, A.D. 2096-Apr-09 00:00:00.0000, -2.757740269307905E+01,  1.223292149373979E+01,  3.838034411989505E-01, -1.298207524297245E-03, -2.849224247404192E-03,  8.902894142851677E-05,
2486803.500000000, A.D. 2096-Jul-14 00:00:00.0000, -2.770062843705372E+01,  1.195873050806658E+01,  3.922930470831553E-01, -1.268894552548916E-03, -2.862603218027547E-03,  8.806259236021811E-05,
2486899.500000000, A.D. 2096-Oct-18 00:00:00.0000, -2.782108901091887E+01,  1.168324974666826E+01,  4.007423977285595E-01, -1.240391417279080E-03, -2.876631724833531E-03,  8.757954160460171E-05,
2486995.500000000, A.D. 2097-Jan-22 00:00:00.0000, -2.793877378979818E+01,  1.140651017552449E+01,  4.091529991575302E-01, -1.211628874211665E-03, -2.889112264858489E-03,  8.780108840964916E-05,
2487091.500000000, A.D. 2097-Apr-28 00:00:00.0000, -2.805364265212943E+01,  1.112853087538968E+01,  4.175224203181794E-01, -1.181378578161674E-03, -2.901537602909357E-03,  8.677744658708742E-05,
2487187.500000000, A.D. 2097-Aug-02 00:00:00.0000, -2.816567017728376E+01,  1.084936625446418E+01,  4.258485412944165E-01, -1.152232046106048E-03, -2.914496193739643E-03,  8.629526628436911E-05,
2487283.500000000, A.D. 2097-Nov-06 00:00:00.0000, -2.827485296681740E+01,  1.056904225339729E+01,  4.341324930441387E-01, -1.122676413508918E-03, -2.925836627455582E-03,  8.646098916146293E-05,
2487379.500000000, A.D. 2098-Feb-10 00:00:00.0000, -2.838115919403481E+01,  1.028759434202936E+01,  4.423717525385745E-01, -1.091975103536545E-03, -2.937134521105191E-03,  8.539649576441245E-05,
2487475.500000000, A.D. 2098-May-17 00:00:00.0000, -2.848457383899313E+01,  1.000505636105615E+01,  4.505649418316440E-01, -1.062137616925753E-03, -2.949139364494079E-03,  8.490416015188066E-05,
2487571.500000000, A.D. 2098-Aug-21 00:00:00.0000, -2.858507061263660E+01,  9.721472798000949E+00,  4.587122674706169E-01, -1.031933567196690E-03, -2.959059662927211E-03,  8.502479366162257E-05,
2487667.500000000, A.D. 2098-Nov-25 00:00:00.0000, -2.868265113660678E+01,  9.436892105188653E+00,  4.668124273254036E-01, -1.000894592453238E-03, -2.969243310905659E-03,  8.391762039557452E-05,
2487763.500000000, A.D. 2099-Mar-01 00:00:00.0000, -2.877729614590335E+01,  9.151329987635098E+00,  4.748630993732660E-01, -9.705509890171126E-04, -2.980009078839089E-03,  8.341646845228153E-05,
2487859.500000000, A.D. 2099-Jun-05 00:00:00.0000, -2.886898476557174E+01,  8.864843910612274E+00,  4.828654576948710E-01, -9.400048961109081E-04, -2.988707560056333E-03,  8.350235732690311E-05,
2487955.500000000, A.D. 2099-Sep-09 00:00:00.0000, -2.895771742340762E+01,  8.577473412250813E+00,  4.908178693548060E-01, -9.084712927417112E-04, -2.997633774544641E-03,  8.234654357992650E-05,
2488051.500000000, A.D. 2099-Dec-14 00:00:00.0000, -2.904348349353325E+01,  8.289257775817042E+00,  4.987180227675624E-01, -8.780678422593973E-04, -3.006994519972604E-03,  8.185446302790467E-05,
2488147.500000000, A.D. 2100-Mar-20 00:00:00.0000, -2.912628538853653E+01,  8.000228879971507E+00,  5.065678440915113E-01, -8.472503318677071E-04, -3.014661360430354E-03,  8.189532322892247E-05,
2488243.500000000, A.D. 2100-Jun-24 00:00:00.0000, -2.920609639311245E+01,  7.710429324342220E+00,  5.143646851255014E-01, -8.154233962846509E-04, -3.022235942411008E-03,  8.070397157465970E-05,
2488339.500000000, A.D. 2100-Sep-28 00:00:00.0000, -2.928292862052303E+01,  7.419913281209992E+00,  5.221076052229627E-01, -7.849785438524937E-04, -3.030365065060940E-03,  8.021975791783204E-05,
2488435.500000000, A.D. 2101-Jan-02 00:00:00.0000, -2.935678456139633E+01,  7.128701669323396E+00,  5.297975342748977E-01, -7.540188641955233E-04, -3.036703690903325E-03,  8.021571933546178E-05,
2488531.500000000, A.D. 2101-Apr-08 00:00:00.0000, -2.942765169856819E+01,  6.836841744313752E+00,  5.374326750122008E-01, -7.223009619917250E-04, -3.043183865708655E-03,  7.900119412988836E-05,
2488627.500000000, A.D. 2101-Jul-13 00:00:00.0000, -2.949553466521863E+01,  6.544367350789784E+00,  5.450119558885653E-01, -6.916602018382244E-04, -3.050144555652490E-03,  7.851565391836881E-05,
2488723.500000000, A.D. 2101-Oct-17 00:00:00.0000, -2.956043404037705E+01,  6.251326865096686E+00,  5.525361598429205E-01, -6.608465445975603E-04, -3.055081691208996E-03,  7.848193937880416E-05,
2488819.500000000, A.D. 2102-Jan-21 00:00:00.0000, -2.962236844438128E+01,  5.957749211166066E+00,  5.600042362788208E-01, -6.292845970287872E-04, -3.060622265924989E-03,  7.723517542992658E-05,
2488915.500000000, A.D. 2102-Apr-27 00:00:00.0000, -2.968132211580993E+01,  5.663658439643552E+00,  5.674142020126853E-01, -5.987085488556193E-04, -3.066382300586794E-03,  7.675995836457881E-05,
2489011.500000000, A.D. 2102-Aug-01 00:00:00.0000, -2.973730797421844E+01,  5.369110142885323E+00,  5.747681242027509E-01, -5.680500403728673E-04, -3.070275848244247E-03,  7.669642958480099E-05,
2489107.500000000, A.D. 2102-Nov-05 00:00:00.0000, -2.979033808018822E+01,  5.074127507586198E+00,  5.820639208211819E-01, -5.366150122478366E-04, -3.074643243815215E-03,  7.541943093132845E-05,
2489203.500000000, A.D. 2103-Feb-09 00:00:00.0000, -2.984041898082145E+01,  4.778743005103951E+00,  5.893005273660488E-01, -5.065203418093070E-04, -3.079428266150709E-03,  7.496643766387660E-05,
2489299.500000000, A.D. 2103-May-16 00:00:00.0000, -2.988755984603018E+01,  4.482977929506220E+00,  5.964798437752501E-01, -4.759158914250855E-04, -3.082478352626012E-03,  7.486284062649467E-05,
2489395.500000000, A.D. 2103-Aug-20 00:00:00.0000, -2.993175744263495E+01,  4.186875991054594E+00,  6.035995011501371E-01, -4.448094256834814E-04, -3.085788071484496E-03,  7.357272029339389E-05,
2489491.500000000, A.D. 2103-Nov-24 00:00:00.0000, -2.997304456314059E+01,  3.890459831398497E+00,  6.106593300436300E-01, -4.150834059199137E-04, -3.089803126218609E-03,  7.313123014852603E-05,
2489587.500000000, A.D. 2104-Feb-28 00:00:00.0000, -3.001141841846508E+01,  3.593738892212560E+00,  6.176601346056811E-01, -3.847674000668088E-04, -3.092000137919586E-03,  7.299577159367901E-05,
2489683.500000000, A.D. 2104-Jun-03 00:00:00.0000, -3.004688429168467E+01,  3.296750389914019E+00,  6.246007071964702E-01, -3.539807556112524E-04, -3.094777068249366E-03,  7.169125137835107E-05,
2489779.500000000, A.D. 2104-Sep-07 00:00:00.0000, -3.007945369599883E+01,  2.999508027988064E+00,  6.314799165179420E-01, -3.243601766819786E-04, -3.097977562970681E-03,  7.125667674209095E-05,
2489875.500000000, A.D. 2104-Dec-12 00:00:00.0000, -3.010913974329802E+01,  2.702039793716400E+00,  6.382992186981929E-01, -2.945078737968210E-04, -3.099505642408130E-03,  7.109729283170795E-05,
2489971.500000000, A.D. 2105-Mar-18 00:00:00.0000, -3.013595116082821E+01,  2.404345706651394E+00,  6.450571475507353E-01, -2.638430371858751E-04, -3.101933180669501E-03,  6.976650866137438E-05,
2490067.500000000, A.D. 2105-Jun-22 00:00:00.0000, -3.015987334627268E+01,  2.106448570373646E+00,  6.517522137760415E-01, -2.343967745651395E-04, -3.104505747887453E-03,  6.935157560620405E-05,
2490163.500000000, A.D. 2105-Sep-26 00:00:00.0000, -3.018092906368264E+01,  1.808372204439818E+00,  6.583865626809274E-01, -2.046019436839520E-04, -3.105620874720114E-03,  6.915385529653610E-05,
2490259.500000000, A.D. 2105-Dec-31 00:00:00.0000, -3.019911190438888E+01,  1.510117038157953E+00,  6.649574054704731E-01, -1.740306334534242E-04, -3.107507697075334E-03,  6.780167625760814E-05,
2490355.500000000, A.D. 2106-Apr-06 00:00:00.0000, -3.021441943072898E+01,  1.211699089621565E+00,  6.714643740850469E-01, -1.446536152962508E-04, -3.109836149613550E-03,  6.739971591625157E-05,
2490451.500000000, A.D. 2106-Jul-11 00:00:00.0000, -3.022684129617492E+01,  9.131290518270745E-01,  6.779084293612574E-01, -1.144896952385231E-04, -3.110447432556790E-03,  6.715360547534391E-05,
2490547.500000000, A.D. 2106-Oct-15 00:00:00.0000, -3.023637217021503E+01,  6.144396344216410E-01,  6.842872103831341E-01, -8.391535055106272E-05, -3.111795547222508E-03,  6.578616346303947E-05,
2490643.500000000, A.D. 2107-Jan-19 00:00:00.0000, -3.024301826139179E+01,  3.156274476884238E-01,  6.906001759374651E-01, -5.428157570412910E-05, -3.113730299966421E-03,  6.537899748524220E-05,
2490739.500000000, A.D. 2107-Apr-25 00:00:00.0000, -3.024674853491642E+01,  1.671185633173492E-02,  6.968476802447662E-01, -2.383327783399452E-05, -3.113757676463514E-03,  6.509231941537247E-05,
2490835.500000000, A.D. 2107-Jul-30 00:00:00.0000, -3.024755949253778E+01, -2.822751021243937E-01,  7.030280496342679E-01,  7.167267908819875E-06, -3.114663564510572E-03,  6.369411225692129E-05,
2490931.500000000, A.D. 2107-Nov-03 00:00:00.0000, -3.024543788693993E+01, -5.813197351936287E-01,  7.091395389366297E-01,  3.719407387314063E-05, -3.115703578971600E-03,  6.328335320277014E-05,
2491027.500000000, A.D. 2108-Feb-07 00:00:00.0000, -3.024037856001683E+01, -8.803936396398068E-01,  7.151835621124903E-01,  6.788679992570468E-05, -3.115143868676235E-03,  6.295172619263381E-05,
2491123.500000000, A.D. 2108-May-13 00:00:00.0000, -3.023235624816359E+01, -1.179482705745921E+00,  7.211573906655796E-01,  9.949609501546086E-05, -3.115304312660256E-03,  6.151742569890867E-05,
2491219.500000000, A.D. 2108-Aug-17 00:00:00.0000, -3.022135431369456E+01, -1.478538480761008E+00,  7.270599073078455E-01,  1.298362870924156E-04, -3.115347616688854E-03,  6.111278160850708E-05,
2491315.500000000, A.D. 2108-Nov-21 00:00:00.0000, -3.020738136008473E+01, -1.777537232539839E+00,  7.328924649587044E-01,  1.609763858378824E-04, -3.113860316461925E-03,  6.072271091944418E-05,
2491411.500000000, A.D. 2109-Feb-25 00:00:00.0000, -3.019041044285511E+01, -2.076452117694966E+00,  7.386518306642147E-01,  1.927990276990239E-04, -3.112996269364781E-03,  5.926739527661926E-05,
2491507.500000000, A.D. 2109-Jun-01 00:00:00.0000, -3.017043629709749E+01, -2.375245476524559E+00,  7.443379291308690E-01,  2.235229523515259E-04, -3.112162758941031E-03,  5.885838114288066E-05,
2491603.500000000, A.D. 2109-Sep-05 00:00:00.0000, -3.014744465508622E+01, -2.673879159223818E+00,  7.499509464566284E-01,  2.550763382985221E-04, -3.109358809213710E-03,  5.841652518010514E-05,
2491699.500000000, A.D. 2109-Dec-10 00:00:00.0000, -3.012144049048522E+01, -2.972307512020480E+00,  7.554888434495858E-01,  2.869159884293589E-04, -3.107441659286174E-03,  5.694266100314491E-05,
2491795.500000000, A.D. 2110-Mar-16 00:00:00.0000, -3.009241548242800E+01, -3.270516194958350E+00,  7.609507888472402E-01,  3.179455376286904E-04, -3.105476840377488E-03,  5.652439565305023E-05,
2491891.500000000, A.D. 2110-Jun-20 00:00:00.0000, -3.006035246004602E+01, -3.568447129601727E+00,  7.663375354218683E-01,  3.496108350433748E-04, -3.101443129067939E-03,  5.604336393932020E-05,
2491987.500000000, A.D. 2110-Sep-24 00:00:00.0000, -3.002526466215708E+01, -3.866060592732390E+00,  7.716471582750376E-01,  3.816506894983608E-04, -3.098336094290422E-03,  5.454176939125573E-05,
2492083.500000000, A.D. 2110-Dec-29 00:00:00.0000, -2.998714748753471E+01, -4.163323541528173E+00,  7.768784617212399E-01,  4.125461480735608E-04, -3.094960709170170E-03,  5.413101824282567E-05,
2492179.500000000, A.D. 2111-Apr-04 00:00:00.0000, -2.994600850119422E+01, -4.460197317700229E+00,  7.820332330510047E-01,  4.442026900945204E-04, -3.089923045216232E-03,  5.360457119149922E-05,
2492275.500000000, A.D. 2111-Jul-09 00:00:00.0000, -2.990183336057672E+01, -4.756643011968446E+00,  7.871084248703841E-01,  4.763206117010749E-04, -3.085466018828527E-03,  5.208559051210055E-05,
2492371.500000000, A.D. 2111-Oct-13 00:00:00.0000, -2.985464041299509E+01, -5.052605794405445E+00,  7.921041612542019E-01,  5.069559962463839E-04, -3.080811666527225E-03,  5.168563957411062E-05,
2492467.500000000, A.D. 2112-Jan-17 00:00:00.0000, -2.980444212984805E+01, -5.348065217425591E+00,  7.970214135679472E-01,  5.385232733592682E-04, -3.074531273640730E-03,  5.110967564237011E-05,
2492563.500000000, A.D. 2112-Apr-22 00:00:00.0000, -2.975122853977618E+01, -5.642974319374987E+00,  8.018576668688878E-01,  5.703012643652577E-04, -3.068905021957389E-03,  4.958918752588342E-05,
2492659.500000000, A.D. 2112-Jul-27 00:00:00.0000, -2.969501846906707E+01, -5.937293779069527E+00,  8.066133499052160E-01,  6.008494107429997E-04, -3.063064726237273E-03,  4.918959494505364E-05,
